Pick,Name,Team,Draft-Trades,Pos,HT,WT,Age,YOS,Pre-Draft Team,Class,Nationality,League,Season,School,Class,GP,GS,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OFF,DEF,TRB,AST,STL,BLK,PF,TOV,PTS,TS%,eFG%,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,Total S %,PPR,PPS,ORtg,DRtg,PER
1,Kyrie Irving,CLE,,G,188cm,88kg,19,10,Duke,Fr *,United States / Australia,NCAA,CAREER,NCAA DI, ,11.0,8.0,27.5,5.00,9.45,.529,1.64,3.55,.462,5.82,6.45,.901,0.55,2.82,3.36,4.27,1.45,0.55,2.09,2.45,17.45,.697,.615,2.36,10.89,6.87,28.07,16.39,2.88,1.84,25.75,189.18,1.30,1.85,134.7,91.5,28.12
2,Derrick Williams,MIN,,F,203cm,109kg,20,7,Arizona,So *,United States,NCAA,CAREER,NCAA DI, ,69.0,68.0,29.2,5.62,9.59,.586,0.67,1.30,.511,5.87,8.16,.719,2.51,5.22,7.72,0.94,0.81,0.67,2.67,2.32,17.78,.660,.621,10.92,20.88,16.11,7.72,14.69,1.64,2.34,27.92,181.66,-5.72,1.85,124.7,98.3,27.33
3,Enes Kanter,UTH,,F,208cm,113kg,19,10,Kentucky,Fr *,Switzerland / Turkey
4,Tristan Thompson,CLE,,F,206cm,115kg,20,10,Texas,Fr *,Canada,NCAA,CAREER,NCAA DI, ,36.0,34.0,30.7,4.78,8.75,.546,0.00,0.03,.000,3.53,7.25,.487,3.83,4.00,7.83,1.25,0.94,2.39,2.78,1.78,13.08,.536,.546,13.95,13.73,13.84,8.12,12.72,1.81,7.25,22.41,103.26,-3.01,1.50,112.3,88.1,21.85
5,Jonas Valanciunas,TOR,,C,211cm,120kg,19,9,Lietuvos Rytas (Lithuania),1992 DOB *,Lithuania,INTERNATIONAL,2011-12 *,All Teams,All Leagues,69.0,54.0,23.2,4.04,6.49,.623,0.00,0.01,.000,3.55,4.42,.803,2.29,5.06,7.35,0.78,0.51,1.67,2.72,1.94,11.72,.695,.623,14.41,27.51,21.44,6.40,18.71,1.25,7.50,21.81,142.60,-6.39,1.81,125.1,95.9,24.41
6,Jan Vesely,WAS,,PF,211cm,109kg,21,3,KK Partizan (Serbia),1990 DOB *,Czech Republic,INTERNATIONAL,2010-11,KK Partizan,Euroleague,15.0,12.0,27.0,3.93,7.33,.536,0.67,1.87,.357,1.60,3.60,.444,1.80,1.80,3.60,1.07,1.27,0.87,3.00,1.60,10.13,.568,.582,8.03,9.11,8.54,9.20,15.21,2.67,3.33,18.98,133.80,-3.31,1.38,106.6,101.7,16.71
7,Bismack Biyombo,SAC,SAC to CHA,PF,206cm,116kg,18,10,Urbas Fuenlabrada (Spain),1992 DOB *,Democratic Republic of the Congo,INTERNATIONAL,2010-11,Urbas Fuenlabrada,ACB,14.0,3.0,17.1,2.29,4.14,.552,0.00,0.00,.000,1.86,3.36,.553,1.93,3.14,5.07,0.29,0.36,2.29,2.00,1.71,6.43,.572,.552,14.61,24.84,19.62,3.06,23.37,1.16,12.91,20.97,110.49,-8.70,1.55,98.5,99.9,18.74
8,Brandon Knight,DET,,G,188cm,83kg,19,9,Kentucky,Fr *,United States,NCAA,CAREER,NCAA DI, ,38.0,38.0,35.9,5.71,13.50,.423,2.29,6.08,.377,3.58,4.50,.795,0.66,3.37,4.03,4.18,0.66,0.21,2.18,3.16,17.29,.553,.508,2.13,10.37,6.36,23.43,16.80,1.10,0.58,26.99,159.49,-1.03,1.28,109.5,100.0,17.81
9,Kemba Walker,CHA,,G,183cm,83kg,21,10,Connecticut,Jr *,United States,NCAA,CAREER,NCAA DI, ,111.0,78.0,32.8,5.21,12.14,.429,1.14,3.49,.326,4.51,5.77,.783,1.05,3.40,4.44,4.12,1.68,0.24,1.54,2.32,16.06,.540,.476,3.61,10.52,7.26,25.95,13.46,3.03,0.70,26.03,153.72,1.30,1.32,115.3,96.5,21.87
10,Jimmer Fredette,MIL,MIL to SAC,G,188cm,88kg,22,6,Brigham Young,Sr,United States,NCAA,CAREER,NCAA DI, ,139.0,102.0,29.6,6.03,13.26,.455,2.13,5.41,.394,4.51,5.12,.882,0.54,2.11,2.65,3.71,1.20,0.09,1.24,2.53,18.70,.596,.535,2.14,7.65,5.02,26.32,13.86,2.35,0.30,30.67,173.02,-0.18,1.41,117.5,96.5,24.22
11,Klay Thompson,GOS,,G,198cm,98kg,21,10,Washington State,Jr *,United States,NCAA,CAREER,NCAA DI, ,98.0,96.0,34.4,6.10,14.43,.423,2.47,6.33,.390,3.22,3.90,.827,0.91,3.94,4.85,2.64,1.33,0.76,2.46,2.96,17.90,.550,.508,3.29,13.49,8.53,18.49,15.38,2.38,2.56,30.00,164.05,-3.59,1.24,105.2,97.6,20.21
12,Alec Burks,UTH,,SG,198cm,97kg,19,10,Colorado,So *,United States,NCAA,CAREER,NCAA DI, ,68.0,67.0,30.9,6.22,12.57,.495,0.69,2.21,.313,5.85,7.28,.804,2.19,3.65,5.84,2.43,1.12,0.35,2.40,2.31,18.99,.592,.522,9.00,13.85,11.52,17.15,12.59,2.16,1.21,30.17,161.21,-2.20,1.51,120.4,105.2,26.08
13,Markieff Morris,PHX,,PF,208cm,111kg,21,10,Kansas,Jr *,United States,NCAA,CAREER,NCAA DI, ,109.0,44.0,19.3,3.13,5.66,.553,0.35,0.86,.404,1.86,2.83,.657,1.99,4.08,6.07,1.15,0.55,0.94,2.73,1.58,8.47,.604,.583,12.42,22.12,17.61,10.92,18.38,1.65,5.09,21.76,161.39,-4.06,1.50,115.1,89.2,21.37
14,Marcus Morris,HOU,,F,203cm,99kg,21,10,Kansas,Jr *,United States,NCAA,CAREER,NCAA DI, ,109.0,88.0,24.0,4.66,8.40,.555,0.40,1.13,.358,2.85,4.32,.660,2.39,3.81,6.20,1.28,0.95,0.42,2.54,1.58,12.58,.601,.579,12.04,16.62,14.49,10.41,13.11,2.30,1.83,24.58,157.26,-2.93,1.50,120.9,92.2,23.74
15,Kawhi Leonard,IND,IND to SAN,F,201cm,102kg,19,10,San Diego State,So *,United States,NCAA,CAREER,NCAA DI, ,70.0,69.0,31.9,5.39,12.00,.449,0.59,2.34,.250,2.79,3.74,.744,3.29,7.00,10.29,2.23,1.40,0.64,2.49,2.19,14.14,.513,.473,12.57,25.14,19.05,14.35,13.69,2.95,2.32,26.08,144.31,-2.38,1.18,111.7,86.8,24.33
16,Nikola Vucevic,PHL,,PF,213cm,118kg,20,10,USC,Jr *,Switzerland / Montenegro,NCAA,CAREER,NCAA DI, ,87.0,67.0,27.9,4.22,8.29,.509,0.43,1.40,.303,2.20,2.94,.746,2.45,5.53,7.98,1.11,0.52,1.09,2.44,1.48,11.06,.571,.535,10.83,23.73,17.38,9.19,13.28,1.15,4.31,21.57,155.84,-2.77,1.33,115.4,91.5,21.62
17,Iman Shumpert,NYK,,G,196cm,100kg,20,10,Georgia Tech,Jr *,United States,NCAA,CAREER,NCAA DI, ,92.0,91.0,31.3,4.21,10.62,.396,1.21,3.96,.305,3.05,4.15,.736,1.11,3.37,4.48,4.14,2.25,0.18,2.66,3.03,12.67,.503,.453,3.88,12.05,7.92,26.57,19.41,4.12,0.64,23.87,143.67,-0.83,1.19,101.0,94.6,16.77
18,Chris Singleton,WAS,,FC,203cm,103kg,21,3,Florida State,Jr *,United States,NCAA,CAREER,NCAA DI, ,95.0,91.0,29.1,3.53,8.43,.418,1.09,3.32,.330,2.09,3.54,.592,1.98,4.18,6.16,1.47,1.89,1.43,3.05,2.39,10.24,.506,.483,8.07,15.32,11.89,10.68,19.11,3.85,5.67,21.42,134.06,-4.76,1.21,98.2,86.5,16.54
19,Tobias Harris,CHA,CHA to MIL,F,201cm,104kg,18,10,Tennessee,Fr *,United States,NCAA,CAREER,NCAA DI, ,34.0,33.0,29.2,5.44,11.82,.460,0.68,2.24,.303,3.76,5.00,.753,1.97,5.24,7.21,1.29,0.71,0.85,2.06,1.82,15.32,.540,.489,7.56,20.72,14.04,10.43,11.38,1.43,3.37,27.29,151.58,-3.25,1.30,112.4,98.3,22.01
20,Donatas Motiejunas,MIN,MIN to HOU,C,213cm,101kg,20,6,Universo De'Longhi Treviso (Italy),1990 DOB *,Lithuania,GLEAGUE,CAREER, ,None,11.0,7.0,31.0,7.27,14.00,.519,1.00,3.45,.289,2.09,3.45,.605,1.82,6.45,8.27,3.00,0.91,0.64,2.36,2.82,17.64,.568,.555,6.27,20.13,13.55,14.89,15.37,1.35,1.59,23.52,141.42,-2.50,1.26,107.6,105.9,17.34
21,Nolan Smith,POR,,G,188cm,86kg,22,2,Duke,Sr,United States,NCAA,CAREER,NCAA DI, ,143.0,98.0,26.9,4.66,10.43,.447,1.16,3.15,.368,2.87,3.59,.800,0.80,2.00,2.80,2.84,0.98,0.13,1.86,2.04,13.36,.551,.503,3.31,8.21,5.77,20.90,14.40,2.08,0.46,25.43,161.50,-0.53,1.28,113.5,96.4,18.69
22,Kenneth Faried,DEN,,F,203cm,100kg,21,8,Morehead State,Sr,United States,NCAA,CAREER,NCAA DI, ,136.0,122.0,29.1,5.76,10.12,.569,0.02,0.09,.250,3.24,5.55,.583,4.43,7.88,12.30,0.86,1.68,1.77,3.06,2.24,14.77,.579,.570,18.61,33.79,26.12,7.42,14.91,3.76,8.14,26.19,140.18,-6.02,1.46,115.0,84.9,30.69
23,Nikola Mirotic,HOU,HOU to MINMIN to CHI,F,208cm,113kg,20,5,Real Madrid (Spain),1991 DOB *,Montenegro / Spain,INTERNATIONAL,2011-12 *,All Teams,All Leagues,61.0,45.0,20.6,3.34,6.70,.499,1.02,2.44,.416,2.31,2.97,.779,1.20,3.18,4.38,0.75,0.69,0.49,1.77,0.95,10.02,.625,.575,7.79,18.61,13.49,6.25,10.61,1.84,2.29,20.67,169.39,-2.20,1.49,126.4,102.2,20.02
24,Reggie Jackson,OKC,,G,188cm,94kg,21,10,Boston College,Jr *,Italy / United States,NCAA,CAREER,NCAA DI, ,99.0,52.0,28.1,4.60,9.89,.465,1.22,3.48,.351,2.25,2.99,.753,1.36,3.01,4.37,3.54,0.84,0.46,1.74,2.05,12.67,.560,.527,5.89,12.34,9.20,26.47,15.35,1.82,1.66,24.46,156.89,1.11,1.28,115.3,104.7,20.62
25,MarShon Brooks,BOS,BOS to NJN,GF,196cm,91kg,22,5,Providence,Sr,United States,NCAA,CAREER,NCAA DI, ,113.0,56.0,25.3,5.19,11.19,.464,1.40,4.20,.333,2.63,3.56,.739,1.58,2.72,4.30,1.55,1.14,0.72,1.96,1.83,14.42,.559,.526,6.64,11.71,9.14,12.74,12.45,2.51,2.67,26.94,153.55,-2.93,1.29,114.7,105.6,22.06
26,Jordan Hamilton,DAL,DAL to DEN,SF,201cm,100kg,20,5,Texas,So *,United States,NCAA,CAREER,NCAA DI, ,70.0,36.0,26.2,5.23,12.17,.430,2.11,5.61,.377,1.89,2.66,.710,1.51,4.21,5.73,1.80,0.83,0.50,1.53,1.77,14.46,.538,.516,6.24,16.58,11.53,13.90,11.65,1.79,1.76,27.40,151.58,-2.06,1.19,112.6,92.2,21.48
27,JaJuan Johnson,NJN,NJN to BOS,FC,208cm,100kg,22,1,Purdue,Sr,United States / Germany,NCAA,CAREER,NCAA DI, ,140.0,119.0,27.6,5.04,10.07,.501,0.11,0.43,.250,3.51,4.73,.743,2.00,4.11,6.11,0.68,0.66,1.88,1.76,1.34,13.71,.556,.506,8.51,17.57,13.03,5.69,9.83,1.46,7.33,25.81,149.39,-3.26,1.36,113.7,90.1,23.29
28,Norris Cole,CHI,CHI to MINMIN to MIA,G,188cm,79kg,22,6,Cleveland State,Sr,United States,NCAA,CAREER,NCAA DI, ,138.0,102.0,29.3,4.85,11.14,.435,0.99,3.09,.321,3.51,4.24,.827,0.64,2.55,3.20,3.27,1.47,0.07,2.22,2.02,14.20,.539,.480,2.69,10.56,6.64,25.68,13.32,3.33,0.30,26.87,158.32,0.57,1.27,111.9,96.7,21.17
29,Cory Joseph,SAN,,PG,191cm,91kg,19,10,Texas,Fr *,Canada,NCAA,CAREER,NCAA DI, ,36.0,36.0,32.4,3.78,8.94,.422,1.44,3.50,.413,1.42,2.03,.699,0.64,2.92,3.56,3.03,1.03,0.31,1.81,1.50,10.42,.526,.503,2.20,9.48,5.95,17.27,13.15,1.86,0.88,17.32,153.37,1.57,1.16,112.1,93.7,14.05
30,Jimmy Butler,CHI,,GF,203cm,105kg,21,10,Marquette,Sr,United States,NCAA,CAREER,NCAA DI, ,106.0,69.0,29.6,3.68,7.25,.508,0.34,0.89,.383,4.35,5.62,.773,2.33,3.13,5.46,1.70,1.08,0.47,1.73,1.04,12.05,.607,.531,9.44,12.61,11.03,11.06,9.47,2.19,1.69,18.85,166.43,0.32,1.66,131.7,100.9,21.30
31,Bojan Bogdanovic,MIA,MIA to MINMIN to NJN,F,203cm,98kg,22,7,KK Cibona (Croatia),1989 DOB,Bosnia and Herzegovina / Croatia,INTERNATIONAL,2011-12 *,All Teams,All Leagues,48.0,25.0,23.5,4.25,8.79,.483,1.40,3.79,.368,3.42,4.19,.816,0.58,1.73,2.31,1.42,0.48,0.21,1.58,1.19,13.38,.629,.563,3.20,9.88,6.47,11.73,10.05,1.15,0.92,24.78,166.75,-1.07,1.52,123.4,108.5,19.99
32,Justin Harper,CLE,CLE to ORL,PF,208cm,102kg,21,3,Richmond,Sr,United States,NCAA,CAREER,NCAA DI, ,137.0,95.0,22.9,3.92,8.11,.483,1.31,3.42,.382,1.49,2.09,.711,1.40,3.34,4.74,0.74,0.55,0.82,2.22,1.26,10.64,.584,.564,7.50,17.30,12.48,7.52,12.12,1.51,4.00,24.72,157.66,-3.45,1.31,112.1,96.8,21.02
33,Kyle Singler,DET,,F,203cm,103kg,23,6,Duke,Sr,United States,NCAA,CAREER,NCAA DI, ,148.0,147.0,33.0,5.50,12.70,.433,1.80,4.97,.363,3.36,4.34,.773,2.42,4.41,6.83,1.97,1.14,0.72,2.61,2.14,16.16,.548,.504,8.19,14.74,11.49,11.63,12.64,1.97,2.02,24.70,156.89,-2.39,1.27,115.3,93.2,20.32
34,Shelvin Mack,WAS,,G,191cm,92kg,21,8,Butler,Jr *,United States,NCAA,CAREER,NCAA DI, ,108.0,106.0,31.3,4.77,11.37,.419,2.00,5.60,.357,2.60,3.44,.755,0.81,3.39,4.20,3.31,1.09,0.08,1.91,2.21,14.14,.544,.507,3.29,13.20,8.33,25.43,14.54,2.24,0.32,26.34,153.18,-0.03,1.24,110.5,95.5,19.36
35,Tyler Honeycutt,SAC,,F,203cm,86kg,20,2,UCLA,So *,United States,NCAA,CAREER,NCAA DI, ,59.0,51.0,31.7,3.61,8.37,.431,1.10,3.07,.359,1.98,2.90,.684,1.75,5.15,6.90,2.76,1.15,1.63,1.90,2.76,10.31,.528,.497,7.01,18.71,13.15,17.82,22.08,2.21,5.17,20.75,147.45,-2.95,1.23,99.3,97.1,16.44
36,Jordan Williams,NJN,,PF,208cm,118kg,20,1,Maryland,So *,United States,NCAA,CAREER,NCAA DI, ,66.0,62.0,28.6,5.14,9.73,.528,0.00,0.00,.000,2.95,5.29,.559,3.26,6.92,10.18,0.42,0.71,1.17,2.58,1.27,13.23,.540,.528,12.66,24.85,19.00,2.77,9.42,1.40,3.93,22.58,108.68,-3.26,1.36,114.1,90.1,21.78
37,Trey Thompkins,LAC,,PF,208cm,111kg,21,2,Georgia,Jr *,United States,NCAA,CAREER,NCAA DI, ,89.0,81.0,29.5,6.01,12.81,.469,0.89,2.48,.357,2.78,3.81,.729,2.00,5.74,7.74,1.40,1.01,1.31,2.20,2.64,15.69,.537,.504,8.02,21.52,14.99,11.90,15.30,2.05,4.53,29.74,155.54,-5.78,1.22,103.8,96.0,22.04
38,Chandler Parsons,HOU,HOU to MINMIN to HOU,SF,208cm,104kg,22,9,Florida,Sr,United States,NCAA,CAREER,NCAA DI, ,142.0,82.0,27.9,3.71,7.78,.477,1.08,3.20,.337,1.73,2.82,.611,1.90,4.15,6.05,2.39,0.91,0.30,1.99,1.63,10.23,.560,.546,8.00,17.15,12.62,15.74,15.19,1.97,1.14,19.59,142.49,-0.15,1.31,114.8,97.9,18.34
39,Jeremy Tyler,CHA,CHA to GOS,PF,211cm,113kg,20,3,Tokyo Apache (Japan),1991 DOB,United States,GLEAGUE,CAREER, ,None,23.0,16.0,28.8,7.17,13.39,.536,0.00,0.17,.000,2.83,4.52,.625,3.43,5.48,8.91,0.65,0.57,0.65,4.35,3.74,17.17,.558,.536,12.86,19.90,16.43,3.98,19.56,0.95,1.75,27.78,116.07,-11.32,1.28,97.9,101.6,15.56
40,Jon Leuer,MIL,,PF,208cm,103kg,22,8,Wisconsin,Sr,United States,NCAA,CAREER,NCAA DI, ,123.0,68.0,22.9,4.21,8.73,.482,0.81,2.21,.368,1.95,2.70,.723,1.27,3.21,4.48,1.10,0.41,0.69,1.62,1.15,11.19,.559,.529,7.15,18.36,12.72,12.25,10.34,1.21,3.52,28.00,157.28,-2.07,1.28,114.6,94.6,23.36
41,Darius Morris,LAL,,G,193cm,88kg,20,4,Michigan,So *,United States / France,NCAA,CAREER,NCAA DI, ,67.0,53.0,29.8,3.78,8.04,.469,0.34,1.54,.223,2.04,2.94,.695,0.67,2.27,2.94,4.76,0.84,0.09,2.01,2.30,9.94,.526,.491,2.77,9.57,6.13,34.94,19.58,1.88,0.36,22.16,138.81,3.23,1.24,105.7,101.3,16.06
42,Davis Bertans,IND,IND to SAN,SF,208cm,102kg,18,5,Union Olimpija (Slovenia),1992 DOB *,Latvia,GLEAGUE,CAREER, ,None,5.0,5.0,31.0,5.00,11.60,.431,3.80,8.80,.432,3.40,3.60,.944,0.80,3.00,3.80,2.00,1.80,1.60,3.20,2.20,17.20,.652,.595,3.24,11.22,7.39,9.78,14.30,2.80,4.13,21.60,180.73,-2.80,1.48,118.8,111.8,19.84
43,Malcolm Lee,CHI,CHI to MIN,G,196cm,91kg,21,3,UCLA,Jr *,United States,NCAA,CAREER,NCAA DI, ,94.0,65.0,26.7,3.32,7.52,.441,0.76,2.71,.278,2.32,3.23,.717,0.84,2.20,3.04,1.96,0.73,0.21,2.03,1.70,9.71,.536,.492,3.97,9.85,6.99,14.28,15.82,1.66,0.82,20.95,143.68,-1.50,1.29,106.9,103.8,13.91
44,Charles Jenkins,GOS,,G,191cm,98kg,22,2,Hofstra,Sr,United States,NCAA,CAREER,NCAA DI, ,128.0,128.0,35.9,6.62,14.50,.456,1.41,3.68,.382,4.99,6.16,.811,1.02,3.28,4.30,3.82,1.66,0.55,2.48,3.01,19.63,.563,.505,3.15,10.23,6.68,25.87,14.72,2.82,1.66,28.52,164.94,-1.29,1.35,113.1,100.1,22.70
45,Josh Harrellson,NOP,NOP to NYK,F,208cm,125kg,22,3,Kentucky,Sr,United States,NCAA,CAREER,NCAA DI, ,94.0,40.0,15.8,1.97,3.59,.549,0.10,0.31,.310,0.65,1.00,.649,1.93,2.76,4.68,0.41,0.49,0.90,1.45,0.65,4.68,.576,.562,14.65,18.41,16.65,4.80,13.78,1.80,5.76,14.79,150.82,-2.29,1.31,120.8,90.3,18.69
46,Andrew Goudelock,LAL,,G,191cm,91kg,22,3,Charleston,Sr,United States,NCAA,CAREER,NCAA DI, ,140.0,124.0,32.8,6.83,14.94,.457,2.83,6.84,.413,1.88,2.24,.838,0.63,2.70,3.33,3.03,0.93,0.26,1.51,2.22,18.36,.574,.552,2.23,8.93,5.70,19.20,12.19,1.66,0.75,28.21,170.79,-0.60,1.23,114.6,107.4,21.52
47,Travis Leslie,LAC,,G,193cm,93kg,21,2,Georgia,Jr *,United States,NCAA,CAREER,NCAA DI, ,90.0,68.0,26.1,4.63,9.62,.482,0.21,0.64,.328,2.73,3.68,.743,2.67,3.44,6.11,2.12,1.11,0.70,1.78,2.01,12.21,.537,.492,12.11,14.70,13.45,19.21,15.03,2.55,2.76,26.19,155.23,-2.30,1.27,110.1,97.9,22.28
48,Keith Benson,ATL,,C,211cm,109kg,22,1,Oakland,Sr,United States,NCAA,CAREER,NCAA DI, ,135.0,125.0,26.8,5.07,9.08,.558,0.08,0.21,.379,3.88,5.72,.679,2.45,5.72,8.17,0.70,0.50,2.71,2.81,1.36,14.10,.597,.562,10.72,24.45,17.66,5.25,10.31,1.13,10.37,23.75,161.60,-3.29,1.55,124.2,97.8,27.56
49,Josh Selby,MEM,,G,188cm,88kg,20,2,Kansas,Fr *,United States,NCAA,CAREER,NCAA DI, ,27.0,11.0,19.7,2.67,7.15,.373,1.26,3.48,.362,1.04,1.37,.757,0.41,1.78,2.19,2.07,0.78,0.04,1.63,1.96,7.63,.489,.461,2.48,10.07,6.41,18.57,20.11,2.30,0.21,24.37,149.15,-2.85,1.07,95.4,96.1,11.55
50,Lavoy Allen,PHL,,PF,206cm,118kg,22,6,Temple,Sr,United States,NCAA,CAREER,NCAA DI, ,135.0,130.0,32.2,4.39,8.21,.534,0.14,0.49,.288,1.61,2.41,.671,3.03,5.47,8.50,2.08,0.53,1.58,2.50,1.40,10.53,.562,.542,11.29,19.40,15.44,13.40,13.01,1.03,5.27,17.88,149.25,-0.04,1.28,118.0,94.5,19.81
51,Jon Diebler,POR,POR to HOUHOU to CHI,SF,198cm,93kg,23,0,Ohio State,Sr,United States,NCAA,CAREER,NCAA DI, ,144.0,115.0,32.6,3.28,7.70,.427,2.60,6.25,.416,1.50,1.83,.821,0.32,2.49,2.81,1.87,0.96,0.17,1.32,1.17,10.68,.623,.595,1.26,8.80,5.24,10.57,12.05,1.85,0.60,16.19,166.34,0.23,1.39,122.7,99.8,15.10
52,Vernon Macklin,DET,,F,208cm,103kg,24,1,Florida,Sr,United States,NCAA,CAREER,NCAA DI, ,136.0,68.0,18.4,3.23,5.29,.610,0.00,0.01,.000,0.85,1.86,.455,1.65,2.06,3.71,0.69,0.31,0.61,1.92,1.11,7.30,.591,.610,11.35,12.72,12.07,8.20,15.23,1.06,3.73,21.17,106.43,-3.73,1.38,112.5,97.7,18.71
53,DeAndre Liggins,ORL,,G,198cm,95kg,23,5,Kentucky,Jr *,United States,NCAA,CAREER,NCAA DI, ,100.0,28.0,21.9,1.94,4.77,.407,0.62,1.87,.332,1.26,1.96,.643,0.46,2.51,2.97,2.12,0.90,0.50,1.90,1.46,5.76,.505,.472,2.49,12.07,7.56,16.73,20.39,2.38,2.29,16.18,138.11,-0.21,1.21,100.8,94.5,11.99
54,Milan Macvan,CLE,,PF,206cm,120kg,21,0,KK Vrsac Swisslion (Serbia),1989 DOB,Croatia / Serbia,INTERNATIONAL,2011-12 *,All Teams,All Leagues,46.0,43.0,27.1,4.54,9.04,.502,0.76,2.52,.302,2.50,3.17,.788,1.89,5.07,6.96,2.11,0.65,0.15,1.67,1.96,12.48,.598,.544,9.85,24.83,17.57,15.01,15.78,1.36,0.59,22.27,159.18,-2.10,1.38,115.8,101.1,18.76
55,E'Twaun Moore,BOS,,SG,193cm,87kg,22,10,Purdue,Sr,United States,NCAA,CAREER,NCAA DI, ,140.0,133.0,32.1,5.57,12.67,.440,1.74,4.56,.380,2.38,3.26,.729,1.08,3.29,4.36,2.86,1.18,0.42,2.32,2.06,15.26,.536,.508,3.94,12.06,7.99,20.11,12.68,2.22,1.41,26.39,154.86,-0.50,1.20,107.9,93.7,19.05
56,Chu Maduabum,LAL,LAL to DENDEN to PHLPHL to CLE,PF,206cm,95kg,20,0,Bakersfield Jam,1991 DOB,Nigeria,GLEAGUE,CAREER, ,None,8.0,3.0,11.5,1.25,2.62,.476,0.00,0.00,.000,0.12,0.62,.200,1.00,1.12,2.12,0.12,0.00,1.25,1.88,1.00,2.62,.453,.476,9.52,11.72,10.57,1.79,25.64,0.00,9.04,15.38,67.62,-8.30,1.00,78.3,101.8,6.08
58,Ater Majok,LAL,LAL to CHICHI to NOP,FC,211cm,106kg,23,0,Gold Coast (Australia),1987 DOB,Australia / Lebanon,NCAA,CAREER,NCAA DI, ,26.0,22.0,14.7,0.96,2.27,.424,0.00,0.00,.000,0.35,0.85,.409,1.23,1.81,3.04,0.15,0.15,1.62,2.00,0.81,2.27,.425,.424,9.49,12.83,11.23,1.93,23.22,0.62,10.16,11.72,83.28,-4.75,1.00,83.8,98.9,8.75
59,Adam Hanga,SAN,,SF,201cm,91kg,22,0,Alba Fehervar (Hungary),1989 DOB,Hungary,INTERNATIONAL,2011-12,BAXI Manresa,ACB,34.0,13.0,21.4,2.74,6.88,.397,0.65,2.41,.268,1.71,2.56,.667,0.53,2.35,2.88,1.91,1.41,0.71,2.44,1.91,7.82,.488,.444,3.16,14.41,8.71,16.86,19.27,3.68,3.28,22.63,133.24,-2.89,1.14,90.0,99.9,13.59
60,Isaiah Thomas,SAC,,PG,175cm,84kg,22,10,Washington,Jr *,United States,NCAA,CAREER,NCAA DI, ,105.0,104.0,30.4,5.28,12.39,.426,1.56,4.82,.324,4.28,6.00,.713,0.68,2.81,3.49,3.95,1.16,0.07,1.98,2.66,16.39,.538,.489,2.46,10.10,6.30,24.17,14.85,2.13,0.21,27.35,146.26,-0.07,1.32,111.8,99.0,19.33
