Pick,Name,Team,Draft-Trades,Pos,HT,WT,Age,YOS,Pre-Draft Team,Class,Nationality,League,Season,School,Class,GP,GS,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OFF,DEF,TRB,AST,STL,BLK,PF,TOV,PTS,TS%,eFG%,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,Total S %,PPR,PPS,ORtg,DRtg,PER
61,Justin Holiday,None,None,SF,198cm,82kg,22,8,Washington,Sr,United States,NCAA,CAREER,NCAA DI, ,123.0,56.0,19.6,2.05,4.63,.443,0.47,1.37,.343,0.75,1.02,.736,1.30,2.34,3.64,1.54,0.76,0.50,1.62,1.04,5.32,.520,.494,7.30,13.18,10.24,12.98,16.92,2.17,2.50,14.52,152.21,-0.05,1.15,110.8,96.2,13.90
61,Julyan Stone,None,None,PG,198cm,91kg,22,4,UTEP,Sr,United States,NCAA,CAREER,NCAA DI, ,138.0,127.0,30.9,1.83,4.31,.425,0.38,1.42,.265,1.76,2.86,.617,0.70,4.76,5.46,5.17,1.51,0.42,2.27,1.91,5.80,.512,.469,2.55,17.21,9.90,29.01,25.24,2.83,1.54,12.11,130.73,4.76,1.35,106.3,93.7,13.88
61,Malcolm Thomas,None,None,F,206cm,102kg,22,4,San Diego State,Sr,United States,NCAA,CAREER,NCAA DI, ,103.0,98.0,30.6,4.33,8.17,.530,0.04,0.17,.235,2.88,4.97,.580,2.88,5.36,8.24,2.05,0.65,1.86,2.29,2.25,11.58,.550,.533,10.95,20.17,15.58,13.20,17.63,1.34,6.77,20.81,134.57,-2.96,1.42,109.6,94.3,20.66
61,Dwight Buycks,None,None,G,191cm,86kg,22,3,Marquette,Sr,United States,NCAA,CAREER,NCAA DI, ,68.0,40.0,26.0,2.85,6.44,.443,0.79,2.21,.360,1.16,1.69,.687,0.76,2.28,3.04,2.78,1.10,0.04,1.60,2.01,7.66,.529,.505,3.54,10.49,7.03,20.20,21.76,2.56,0.18,18.41,148.99,-0.63,1.19,100.6,102.0,12.74
61,John Holland,None,None,SF,196cm,93kg,22,3,Boston University,Sr,United States / Puerto Rico,NCAA,CAREER,NCAA DI, ,129.0,106.0,32.5,5.60,12.92,.434,1.98,5.57,.355,3.96,4.91,.807,1.70,3.92,5.62,1.21,1.55,0.32,2.51,1.93,17.15,.562,.510,5.94,13.81,9.86,9.65,11.23,2.95,1.14,27.59,159.61,-3.55,1.33,113.7,97.9,22.31
61,Brad Wanamaker,None,None,SG,191cm,95kg,21,3,Pittsburgh,Sr,United States,NCAA,CAREER,NCAA DI, ,134.0,68.0,23.6,2.66,6.09,.436,0.49,1.46,.338,2.32,3.22,.722,0.94,2.98,3.92,3.39,0.97,0.25,2.13,1.92,8.13,.533,.477,4.71,14.28,9.60,26.31,20.11,2.57,1.13,20.63,149.63,1.50,1.33,109.6,95.2,17.24
61,Malcolm Delaney,None,None,SG,191cm,86kg,22,2,Virginia Tech,Sr,United States,NCAA,CAREER,NCAA DI, ,136.0,121.0,34.5,4.66,11.65,.400,1.93,5.34,.362,5.30,6.27,.845,0.83,2.68,3.51,3.99,1.29,0.18,2.68,2.76,16.56,.566,.483,2.81,8.79,5.85,24.37,15.90,2.22,0.56,25.46,160.78,-0.30,1.42,114.4,99.0,19.17
61,Diante Garrett,None,None,SG,193cm,86kg,22,2,Iowa State,Sr,United States,NCAA,CAREER,NCAA DI, ,128.0,99.0,30.9,3.95,9.69,.407,0.77,2.58,.297,2.00,2.74,.729,0.34,2.48,2.83,4.77,1.20,0.16,1.59,2.83,10.66,.485,.447,1.26,8.77,5.09,31.95,20.47,2.29,0.51,23.06,143.36,1.14,1.10,95.8,101.4,13.48
61,Cory Higgins,None,None,G,196cm,82kg,22,2,Colorado,Sr,United States,NCAA,CAREER,NCAA DI, ,132.0,125.0,33.9,4.95,10.58,.467,0.95,2.73,.347,4.32,5.23,.825,0.70,3.45,4.14,2.42,1.45,0.36,2.30,2.31,15.16,.580,.512,2.69,12.33,7.70,15.55,15.02,2.67,1.17,24.31,163.95,-2.10,1.43,111.5,103.4,19.17
61,Mindaugas Kuzminskas,None,None,SF,206cm,98kg,21,2,Siauliai (Lithuania),1989 DOB,Lithuania,INTERNATIONAL,2011-12 *,All Teams,All Leagues,53.0,4.0,13.2,2.30,4.06,.567,0.32,1.21,.266,1.45,2.00,.726,1.02,1.58,2.60,0.36,0.43,0.21,1.43,0.74,6.38,.646,.607,10.59,14.67,12.75,4.90,12.97,1.82,1.58,20.61,155.95,-3.79,1.57,123.4,104.1,19.10
61,Kalin Lucas,None,None,PG,185cm,88kg,22,2,Michigan State,Sr,United States / Israel,NCAA,CAREER,NCAA DI, ,141.0,119.0,30.3,4.75,11.17,.425,1.06,2.80,.377,3.60,4.52,.796,0.56,1.36,1.92,3.96,1.02,0.08,1.65,2.30,14.16,.532,.473,2.21,5.11,3.69,27.09,14.72,2.06,0.29,26.08,159.85,1.14,1.27,111.5,102.4,17.53
61,Xavier Silas,None,None,SG,196cm,90kg,23,2,Northern Illinois,Sr,United States,NCAA,CAREER,NCAA DI, ,99.0,88.0,30.6,4.96,12.03,.412,1.70,4.71,.361,4.51,5.73,.787,1.15,3.09,4.24,1.71,0.90,0.33,2.76,2.77,16.12,.546,.483,4.19,11.71,7.87,13.15,15.80,1.72,1.18,28.32,155.94,-5.18,1.34,104.7,107.7,17.24
61,Chris Wright,None,None,F,203cm,102kg,22,2,Dayton,Sr,United States,NCAA,CAREER,NCAA DI, ,123.0,114.0,27.0,4.80,9.80,.489,0.20,0.89,.229,3.20,4.84,.662,2.42,4.78,7.20,1.21,0.81,1.31,2.61,2.46,13.00,.537,.500,10.15,19.98,15.07,10.74,16.91,1.84,5.89,27.47,138.08,-6.25,1.33,103.3,90.2,20.81
61,Dairis Bertans,None,None,SG,193cm,86kg,21,1,BK Ventspils (Latvia),1989 DOB,Latvia,INTERNATIONAL,2011-12 *,All Teams,All Leagues,39.0,31.0,27.8,3.54,8.92,.397,1.21,3.69,.326,2.54,3.21,.792,0.77,1.64,2.41,2.41,0.64,0.05,2.41,1.90,10.82,.524,.464,3.65,7.21,5.50,15.77,15.51,1.27,0.18,21.03,151.49,-1.05,1.21,103.8,107.0,10.97
61,Zoran Dragic,None,None,SG,196cm,91kg,22,1,Geoplin Slovan (Slovenia),1989 DOB,Slovenia,GLEAGUE,CAREER, ,None,4.0,1.0,29.3,5.25,13.75,.382,2.25,5.75,.391,3.75,5.00,.750,1.00,2.25,3.25,3.25,1.50,0.25,3.25,3.75,16.50,.517,.464,3.92,8.56,6.27,17.48,19.04,2.46,0.75,28.72,152.31,-5.40,1.20,96.0,103.1,11.66
61,Ben Hansbrough,None,None,G,191cm,92kg,23,1,Notre Dame,Sr,United States,NCAA,CAREER,NCAA DI, ,134.0,105.0,31.9,3.70,8.21,.451,1.96,4.84,.405,2.67,3.42,.782,0.66,2.92,3.58,3.63,1.07,0.08,2.22,1.92,12.04,.612,.570,2.43,9.67,6.23,21.48,16.32,2.01,0.26,18.78,163.78,1.58,1.47,121.1,101.8,17.35
61,Omari Johnson,None,None,F,206cm,100kg,22,1,Oregon State,Sr,Jamaica / United States,NCAA,CAREER,NCAA DI, ,120.0,64.0,20.8,2.38,5.71,.418,0.70,2.39,.293,0.90,1.50,.600,1.28,2.74,4.03,0.74,0.57,0.33,1.41,1.32,6.37,.496,.479,7.43,16.65,11.93,8.11,17.11,1.73,1.97,19.85,131.02,-4.16,1.12,95.7,104.8,12.92
61,D.J. Kennedy,None,None,GF,198cm,98kg,21,1,St. John's,Sr,United States,NCAA,CAREER,NCAA DI, ,129.0,125.0,30.4,3.68,8.44,.436,0.95,2.64,.358,3.35,4.49,.746,1.69,4.36,6.05,2.42,1.42,0.47,1.99,2.05,11.66,.551,.492,6.34,17.22,11.64,16.82,16.27,2.82,1.74,21.13,154.01,-1.47,1.38,110.9,97.3,19.01
61,Jacob Pullen,None,None,G,185cm,91kg,21,1,Kansas State,Sr,United States / Georgia,NCAA,CAREER,NCAA DI, ,135.0,114.0,29.5,4.84,11.85,.408,2.21,6.13,.361,3.90,5.07,.770,0.51,1.87,2.39,3.37,1.56,0.07,2.03,2.63,15.79,.554,.502,1.91,7.36,4.57,23.43,15.57,3.12,0.25,26.80,153.97,-1.26,1.33,114.2,96.9,19.48
61,Alex Stepheson,None,None,PF,208cm,113kg,23,1,USC,Sr,United States,NCAA,CAREER,NCAA DI, ,137.0,60.0,19.1,2.42,4.66,.520,0.00,0.00,.000,1.04,2.09,.497,2.18,3.41,5.59,0.18,0.18,0.93,1.80,1.11,5.88,.521,.520,13.28,19.76,16.60,1.63,16.42,0.53,5.05,17.22,101.69,-5.00,1.26,104.1,93.7,14.79
61,Mychel Thompson,None,None,SF,198cm,96kg,23,1,Pepperdine,Sr,United States / Bahamas,NCAA,CAREER,NCAA DI, ,128.0,114.0,29.1,3.80,10.67,.357,1.50,4.60,.326,1.93,2.54,.760,1.25,3.02,4.27,1.57,1.13,0.62,2.06,1.66,11.04,.465,.427,4.74,12.31,8.39,11.88,12.29,2.38,2.45,22.71,144.25,-2.10,1.03,99.0,106.0,14.17
61,Chris Wright,None,None,PG,185cm,95kg,21,1,Georgetown,Sr,United States,NCAA,CAREER,NCAA DI, ,110.0,94.0,31.3,4.31,9.40,.458,1.15,3.39,.340,2.67,3.57,.748,0.37,2.51,2.88,4.02,1.27,0.15,2.04,2.36,12.45,.561,.520,1.61,9.03,5.66,25.40,17.56,2.51,0.50,22.96,154.70,1.04,1.32,111.3,101.2,17.31
61,Kevin Anderson,None,None,PG,183cm,77kg,22,0,Richmond,Sr,United States,NCAA,CAREER,NCAA DI, ,139.0,131.0,36.3,5.53,12.65,.437,1.27,3.69,.343,3.26,4.19,.777,0.68,2.24,2.92,2.94,1.56,0.17,1.88,2.21,15.58,.532,.487,2.29,7.34,4.86,17.91,13.10,2.68,0.53,25.38,155.67,-0.72,1.23,106.2,100.9,17.37
61,Gilbert Brown,None,None,SF,198cm,98kg,23,0,Pittsburgh,Sr,United States,NCAA,CAREER,NCAA DI, ,129.0,49.0,22.8,2.78,6.01,.463,0.73,2.13,.342,1.81,2.43,.745,1.16,2.24,3.40,1.81,0.52,0.26,1.98,1.28,8.11,.566,.524,5.93,11.09,8.56,14.64,15.15,1.40,1.20,18.76,155.03,-0.31,1.35,116.6,100.2,15.78
61,Justin Brownlee,None,None,SF,201cm,100kg,23,0,St. John's,Sr,United States,NCAA,CAREER,NCAA DI, ,65.0,34.0,24.5,3.89,8.15,.477,0.45,1.62,.276,1.32,1.91,.694,1.58,3.29,4.88,1.43,0.92,0.77,2.05,1.42,9.55,.527,.505,7.55,16.23,11.82,12.98,13.51,2.31,3.66,22.11,144.71,-1.92,1.17,107.1,97.9,18.40
61,Vance Cooksey,None,None,G,183cm,79kg,23,0,Pikeville,Sr,United States,NCAA,CAREER,NCAA DI, ,89.0,37.0,19.3,1.49,3.99,.375,0.55,1.66,.331,1.56,2.08,.751,0.42,1.47,1.89,2.22,0.98,0.03,1.73,1.65,5.10,.513,.444,2.47,9.48,5.83,22.77,24.92,3.21,0.20,17.43,145.71,-0.89,1.28,96.0,102.7,11.47
61,Jarrid Famous,None,None,C,211cm,108kg,22,0,South Florida,Sr,United States,NCAA,CAREER,NCAA DI, ,63.0,50.0,25.3,3.59,6.97,.515,0.00,0.03,.000,2.43,3.52,.689,2.75,3.75,6.49,0.46,0.38,0.60,2.40,1.71,9.60,.556,.515,13.06,16.92,15.04,4.38,16.55,0.95,2.45,21.72,120.40,-5.85,1.38,107.9,102.9,17.50
61,Mustapha Farrakhan,None,None,G,193cm,82kg,22,0,Virginia,Sr,United States,NCAA,CAREER,NCAA DI, ,103.0,40.0,18.9,2.27,6.02,.377,0.86,2.59,.333,1.65,2.12,.780,0.29,1.37,1.66,1.31,0.42,0.18,1.16,1.40,7.06,.502,.449,1.79,8.68,5.19,14.80,16.60,1.35,1.08,23.21,149.06,-2.82,1.17,98.0,104.9,12.10
61,Gary Flowers,None,None,PF,203cm,97kg,25,0,Southern Mississippi,Sr,United States,NCAA,CAREER,NCAA DI, ,64.0,61.0,31.2,6.59,14.02,.470,1.17,3.11,.377,2.48,3.56,.697,2.52,5.50,8.02,1.22,0.92,1.61,2.73,2.44,16.84,.536,.512,9.82,20.78,15.39,10.18,13.43,2.08,7.29,29.96,154.47,-5.74,1.20,110.2,89.0,25.57
61,Devin Gibson,None,None,G,183cm,80kg,22,0,Texas-San Antonio,Sr,United States,NCAA,CAREER,NCAA DI, ,119.0,111.0,33.1,3.98,9.43,.422,0.76,2.34,.324,5.40,7.09,.762,1.28,3.18,4.45,4.61,2.71,0.16,2.70,2.97,14.13,.552,.463,4.70,12.02,8.31,29.93,18.86,5.51,0.61,24.20,150.80,0.32,1.50,111.7,93.1,22.37
61,Zach Graham,None,None,G,198cm,95kg,22,0,Ole Miss,Sr,United States,NCAA,CAREER,NCAA DI, ,135.0,69.0,23.4,3.13,7.41,.423,1.01,2.73,.370,2.16,2.78,.779,0.94,2.42,3.36,1.33,0.66,0.26,1.58,1.47,9.44,.540,.491,4.38,11.27,7.82,10.42,14.38,1.62,1.16,21.06,157.08,-2.39,1.27,110.0,104.1,15.36
61,Steven Gray,None,None,SG,196cm,93kg,22,0,Gonzaga,Sr,United States,NCAA,CAREER,NCAA DI, ,126.0,98.0,29.3,3.91,8.79,.445,1.67,4.51,.370,1.87,2.45,.764,0.83,2.67,3.51,2.70,1.23,0.25,2.05,1.66,11.37,.571,.540,3.58,9.87,6.96,16.84,14.28,2.52,0.96,20.06,157.84,0.47,1.29,116.1,96.8,17.26
61,Demonte Harper,None,None,SG,193cm,88kg,22,0,Morehead State,Sr,United States,NCAA,CAREER,NCAA DI, ,135.0,102.0,29.2,3.81,9.41,.406,1.14,3.19,.358,1.86,2.65,.701,0.83,2.78,3.61,2.95,1.22,0.34,2.60,3.32,10.64,.499,.466,3.48,11.88,7.64,21.82,23.73,2.72,1.55,24.41,146.48,-4.87,1.13,93.6,98.6,12.57
61,Frank Hassell,None,None,F,203cm,107kg,22,0,Old Dominion,Sr,United States,NCAA,CAREER,NCAA DI, ,138.0,103.0,23.1,3.74,7.11,.526,0.00,0.01,.000,1.81,2.72,.667,2.70,3.91,6.61,0.92,0.75,1.09,2.04,1.41,9.29,.553,.526,13.40,19.79,16.57,8.79,14.34,2.08,5.64,22.15,119.27,-3.68,1.31,112.7,91.6,22.40
61,Jeremy Hazell,None,None,G,196cm,82kg,25,0,Seton Hall,Sr,United States,NCAA,CAREER,NCAA DI, ,114.0,98.0,32.3,6.15,14.70,.418,2.88,8.37,.344,3.65,4.86,.751,1.01,2.25,3.25,1.17,1.68,0.11,1.68,1.51,18.82,.553,.516,3.29,7.63,5.42,7.56,8.15,2.98,0.33,27.61,151.30,-2.16,1.28,115.2,105.6,21.10
61,Paris Horne,None,None,PG,191cm,86kg,23,0,St. John's,Sr,United States,NCAA,CAREER,NCAA DI, ,129.0,83.0,26.8,3.44,7.93,.434,1.15,3.22,.356,1.26,2.01,.629,1.20,1.72,2.92,1.47,0.98,0.33,2.03,1.53,9.29,.523,.506,5.12,7.74,6.40,11.81,14.67,2.21,1.37,19.83,141.91,-2.08,1.17,104.4,102.9,13.70
61,Rick Jackson,None,None,PF,206cm,107kg,22,0,Syracuse,Sr,United States,NCAA,CAREER,NCAA DI, ,143.0,97.0,24.2,3.73,6.30,.592,0.00,0.01,.000,1.27,2.47,.513,2.36,4.20,6.56,1.34,0.92,1.81,1.82,1.63,8.72,.583,.592,11.53,17.95,14.96,10.07,17.90,2.20,8.11,18.22,110.43,-2.91,1.38,111.5,93.5,20.29
61,Cameron Jones,None,None,G,193cm,84kg,22,0,Northern Arizona,Sr,United States,NCAA,CAREER,NCAA DI, ,118.0,85.0,27.1,5.34,11.09,.481,0.93,2.29,.407,2.34,3.07,.762,0.68,2.68,3.36,2.70,0.96,0.07,1.66,2.24,13.95,.556,.523,3.35,12.06,7.90,23.18,15.13,2.32,0.31,28.79,165.11,-1.69,1.26,107.4,102.3,20.10
61,Dallas Lauderdale,None,None,F,203cm,118kg,22,0,Ohio State,Sr,United States,NCAA,CAREER,NCAA DI, ,138.0,102.0,17.6,1.78,2.43,.734,0.00,0.00,.000,0.59,1.45,.410,1.14,2.38,3.53,0.18,0.32,1.54,1.85,0.83,4.14,.665,.734,8.41,15.68,12.24,1.90,21.10,1.14,10.29,12.19,114.43,-4.26,1.71,112.6,93.2,15.20
61,Jeff Ledbetter,None,None,G,191cm,88kg,23,0,Idaho,Sr,United States,NCAA,CAREER,NCAA DI, ,62.0,29.0,20.4,2.48,5.92,.420,1.97,4.61,.427,1.06,1.34,.795,0.29,1.76,2.05,1.39,1.03,0.06,1.73,1.40,7.97,.608,.586,1.85,10.08,6.18,14.04,17.63,3.22,0.35,20.54,164.14,-2.43,1.35,110.8,100.5,16.09
61,David Lighty,None,None,SF,198cm,98kg,23,0,Ohio State,Sr,United States / France,NCAA,CAREER,NCAA DI, ,157.0,125.0,29.2,3.29,7.17,.459,0.90,2.51,.358,1.82,2.89,.629,1.21,2.46,3.68,2.39,1.22,0.34,1.96,1.81,9.29,.544,.521,5.15,9.65,7.49,15.03,17.49,2.59,1.35,18.80,144.57,-0.77,1.30,108.2,96.1,14.95
61,Demetri McCamey,None,None,PG,191cm,93kg,22,0,Illinois,Sr,United States,NCAA,CAREER,NCAA DI, ,139.0,115.0,31.5,4.29,10.10,.425,1.70,4.71,.361,2.07,2.91,.711,0.48,2.65,3.13,5.28,0.99,0.15,1.88,2.83,12.36,.538,.509,1.87,9.65,5.88,34.28,19.75,1.96,0.55,24.25,149.72,2.29,1.22,105.3,98.9,16.70
61,Mickey McConnell,None,None,PG,183cm,86kg,22,0,Saint Mary's,Sr,United States,NCAA,CAREER,NCAA DI, ,124.0,81.0,27.1,3.19,6.53,.488,1.51,3.26,.463,2.07,2.52,.824,0.31,1.48,1.80,3.82,0.92,0.15,1.55,1.77,9.95,.644,.603,1.44,6.22,3.94,25.21,18.67,2.12,0.56,17.71,177.42,2.91,1.52,125.7,99.4,17.87
61,Casey Mitchell,None,None,SG,193cm,100kg,23,0,West Virginia,Sr,United States,NCAA,CAREER,NCAA DI, ,65.0,23.0,15.3,2.72,6.98,.390,1.43,4.05,.354,1.42,1.63,.868,0.66,1.12,1.78,0.72,0.49,0.11,0.85,0.95,8.29,.534,.492,4.88,8.51,6.67,11.08,10.95,2.01,0.78,29.22,161.14,-3.23,1.19,111.9,102.3,19.07
61,Adrian Oliver,None,None,G,193cm,95kg,23,0,San Jose State,Sr,United States,NCAA,CAREER,NCAA DI, ,119.0,93.0,29.6,5.43,12.67,.428,1.31,3.51,.373,3.95,4.75,.832,1.11,2.91,4.02,2.37,0.79,0.37,2.65,2.65,16.12,.540,.480,4.37,11.38,7.89,17.04,15.06,1.58,1.31,29.12,163.34,-3.54,1.27,108.9,106.7,18.96
61,Brian Qvale,None,None,C,211cm,116kg,22,0,Montana,Sr,United States,NCAA,CAREER,NCAA DI, ,117.0,81.0,23.2,3.55,6.02,.589,0.00,0.01,.000,1.88,2.95,.638,2.02,4.18,6.20,0.64,0.42,2.10,2.60,1.28,8.97,.605,.589,11.56,21.75,16.90,6.24,14.74,1.22,10.38,20.74,122.72,-4.03,1.49,116.4,92.0,23.23
61,Damian Saunders,None,None,SF,203cm,97kg,22,0,Duquesne,Sr,United States,NCAA,CAREER,NCAA DI, ,127.0,116.0,32.1,4.72,9.32,.506,0.82,2.69,.304,1.65,3.31,.496,2.83,5.20,8.02,2.21,2.18,2.36,2.45,1.98,11.90,.546,.550,9.76,17.73,13.77,13.28,15.35,3.85,7.69,19.19,130.64,-1.47,1.28,109.5,91.4,21.10
61,Carleton Scott,None,None,F,203cm,99kg,22,0,Notre Dame,Jr *,United States,NCAA,CAREER,NCAA DI, ,84.0,38.0,19.9,2.44,5.07,.481,0.81,2.25,.360,0.94,1.11,.849,1.13,3.67,4.80,1.29,0.52,1.14,1.73,0.86,6.63,.592,.561,6.60,20.55,13.72,11.97,13.28,1.61,5.84,16.83,169.05,-,1.31,120.6,97.8,19.46
61,Devin Searcy,None,None,FC,208cm,103kg,21,0,Dayton,Sr,United States / Poland,NCAA,CAREER,NCAA DI, ,130.0,28.0,12.4,1.19,2.34,.510,0.00,0.00,.000,0.61,0.94,.648,1.20,1.52,2.72,0.30,0.26,0.25,1.35,0.67,2.99,.537,.510,11.09,14.13,12.61,4.89,19.38,1.31,2.54,14.36,115.74,-3.90,1.28,104.7,96.7,12.13
61,Marcus Simmons,None,None,G,198cm,100kg,23,0,USC,Sr,United States,NCAA,CAREER,NCAA DI, ,105.0,46.0,16.8,1.12,2.74,.410,0.13,0.42,.318,0.68,1.11,.607,0.61,1.36,1.97,0.82,0.47,0.21,2.25,1.02,3.06,.467,.434,4.48,9.44,7.03,9.23,23.75,1.72,1.37,13.61,133.47,-2.92,1.11,88.4,97.6,6.54
61,Durrell Summers,None,None,SG,193cm,93kg,22,0,Michigan State,Sr,United States,NCAA,CAREER,NCAA DI, ,145.0,67.0,21.9,3.27,7.54,.433,1.11,2.99,.371,1.41,1.92,.737,1.20,2.47,3.67,0.71,0.51,0.21,1.68,1.39,9.06,.536,.507,6.59,12.89,9.82,6.68,14.09,1.43,1.12,22.87,154.17,-4.26,1.20,106.2,100.0,14.91
61,Mike Tisdale,None,None,C,216cm,113kg,21,0,Illinois,Sr,United States,NCAA,CAREER,NCAA DI, ,139.0,104.0,22.3,3.56,6.66,.535,0.21,0.54,.387,1.61,2.02,.797,1.64,2.90,4.54,0.72,0.30,1.27,2.80,1.21,8.94,.587,.550,8.97,14.89,12.02,6.91,13.69,0.84,6.45,21.09,171.84,-3.39,1.34,113.4,95.6,18.47
61,Billy White,None,None,F,203cm,107kg,22,0,San Diego State,Sr,United States,NCAA,CAREER,NCAA DI, ,135.0,124.0,26.1,3.92,6.53,.600,0.11,0.37,.300,1.64,2.46,.666,1.93,2.64,4.56,1.19,1.11,0.76,2.70,1.66,9.59,.623,.609,9.03,12.09,10.58,9.71,17.74,2.77,3.41,18.86,156.61,-3.53,1.47,116.1,93.4,19.46
61,Willie Reed,None,None,F,211cm,111kg,21,5,Saint Louis,Jr *,United States,NCAA,CAREER,NCAA DI, ,67.0,54.0,24.7,4.07,7.10,.574,0.00,0.00,.000,2.03,4.04,.502,2.13,4.19,6.33,0.49,0.49,1.69,2.43,1.45,10.18,.564,.574,10.94,20.52,15.84,5.28,13.82,1.33,7.29,23.80,107.54,-4.97,1.43,107.3,89.7,21.84
61,Greg Smith,None,None,C,208cm,113kg,20,5,Fresno State,So *,United States,NCAA,CAREER,NCAA DI, ,64.0,63.0,29.0,4.48,7.80,.575,0.00,0.02,.000,2.67,4.73,.564,2.28,4.66,6.94,1.47,0.97,1.17,2.81,1.97,11.64,.579,.575,9.06,19.03,13.97,11.86,16.39,2.07,4.72,21.10,113.95,-3.46,1.49,109.2,97.6,19.66
61,Scotty Hopson,None,None,GF,201cm,93kg,21,3,Tennessee,Jr *,United States,NCAA,CAREER,NCAA DI, ,103.0,98.0,26.8,4.61,10.40,.444,1.47,4.14,.354,1.98,2.95,.671,0.84,2.30,3.15,1.32,0.81,0.20,1.63,2.11,12.67,.537,.514,3.48,9.64,6.54,10.06,15.15,1.73,0.88,25.20,146.90,-4.40,1.22,102.9,101.7,15.20
61,Jake Anderson,None,None,PG,188cm,91kg,24,0,Iowa State,Sr,United States,NCAA,CAREER,NCAA DI, ,119.0,105.0,30.6,4.52,10.87,.416,1.03,3.40,.301,3.07,4.34,.707,1.57,4.40,5.97,2.75,1.18,0.12,2.18,3.01,13.13,.508,.463,5.56,16.16,10.76,19.61,18.88,2.21,0.41,25.24,142.47,-3.68,1.21,98.3,101.9,15.71
61,Paul Carter,None,None,F,203cm,91kg,24,0,Illinois-Chicago,Sr,United States,NCAA,CAREER,NCAA DI, ,94.0,33.0,20.2,2.77,6.43,.430,0.38,1.29,.298,2.05,2.86,.717,1.71,3.38,5.10,1.06,0.62,0.45,2.20,1.59,7.97,.512,.460,10.21,19.65,14.99,11.28,16.92,1.92,2.58,24.21,144.55,-4.51,1.24,102.5,96.9,17.23
61,Mike Dunigan,None,None,C,208cm,111kg,21,0,Hapoel Bank Yahav Jerusalem (Israel),1989 DOB,United States,NCAA,CAREER,NCAA DI, ,57.0,45.0,20.1,3.04,5.82,.521,0.00,0.02,.000,2.63,4.40,.598,1.82,2.93,4.75,0.33,0.72,1.14,2.63,1.44,8.70,.550,.521,10.18,18.74,14.17,3.78,15.38,2.12,6.37,23.30,111.87,-5.98,1.49,106.2,102.2,19.28
61,Phil Jones,None,None,C,211cm,113kg,25,0,Charlotte,Sr,United States / U.S. Virgin Islands,NCAA,CAREER,NCAA DI, ,110.0,14.0,17.3,2.05,4.72,.434,0.04,0.20,.182,1.43,2.05,.698,1.74,2.30,4.04,0.49,0.25,1.43,2.43,0.80,5.55,.488,.437,10.82,14.72,12.74,6.13,12.33,0.84,9.46,18.67,131.31,-2.70,1.18,105.5,99.3,15.49
