RMSE,Hidden Nodes,Learning Rate,Momentum,Regularization
21.87825749637093,32,0.01,0.0,0
22.168468396461776,32,0.01,0.0,1e-05
22.15003615850445,32,0.01,0.0,0.0001
22.111434233090108,32,0.01,0.0,0.0005
21.975814265777274,32,0.01,0.5,0
40.01329004408482,32,0.01,0.5,1e-05
45.22459804270454,32,0.01,0.5,0.0001
34.174381801149586,32,0.01,0.5,0.0005
22.160545722077842,32,0.01,0.8,0
36.46136774831198,32,0.01,0.8,1e-05
22.132289382560465,32,0.01,0.8,0.0001
30.63748460125936,32,0.01,0.8,0.0005
26.082597650295067,32,0.01,1.0,0
21.85622797538122,32,0.01,1.0,1e-05
48.94702287099605,32,0.01,1.0,0.0001
41.1214297795401,32,0.01,1.0,0.0005
23.08118506513796,32,0.1,0.0,0
19.7131663072804,32,0.1,0.0,1e-05
17.923629715322768,32,0.1,0.0,0.0001
20.56495407880524,32,0.1,0.0,0.0005
20.318684628920707,32,0.1,0.5,0
18.72569241270757,32,0.1,0.5,1e-05
19.47867143639629,32,0.1,0.5,0.0001
19.514387836391034,32,0.1,0.5,0.0005
21.318162918537784,32,0.1,0.8,0
19.94646400244353,32,0.1,0.8,1e-05
19.319755368351107,32,0.1,0.8,0.0001
26.376481487915278,32,0.1,0.8,0.0005
19.407129629090534,32,0.1,1.0,0
18.06813048466735,32,0.1,1.0,1e-05
21.31600227428591,32,0.1,1.0,0.0001
23.23140147450401,32,0.1,1.0,0.0005
44.78033684184215,32,0.8,0.0,0
12.53746483232975,32,0.8,0.0,1e-05
44.791928889537516,32,0.8,0.0,0.0001
45.918938610539236,32,0.8,0.0,0.0005
46.723061805306855,32,0.8,0.5,0
16.8297828379412,32,0.8,0.5,1e-05
44.486737331834746,32,0.8,0.5,0.0001
16.554343962798452,32,0.8,0.5,0.0005
45.02092248645577,32,0.8,0.8,0
44.936401559279425,32,0.8,0.8,1e-05
45.983570164215216,32,0.8,0.8,0.0001
43.803930172982234,32,0.8,0.8,0.0005
19.295470709827026,32,0.8,1.0,0
45.247456709895346,32,0.8,1.0,1e-05
44.488694960535355,32,0.8,1.0,0.0001
44.36778642034162,32,0.8,1.0,0.0005
46.957063621733184,32,1.0,0.0,0
43.6864056466805,32,1.0,0.0,1e-05
19.382767124768005,32,1.0,0.0,0.0001
16.243518172300817,32,1.0,0.0,0.0005
43.94044643352736,32,1.0,0.5,0
19.37677160992574,32,1.0,0.5,1e-05
18.260367048804902,32,1.0,0.5,0.0001
42.78335501918774,32,1.0,0.5,0.0005
47.40140810351546,32,1.0,0.8,0
15.905612282083878,32,1.0,0.8,1e-05
45.18228882778984,32,1.0,0.8,0.0001
16.05046189156207,32,1.0,0.8,0.0005
44.22058819258042,32,1.0,1.0,0
20.29181370907862,32,1.0,1.0,1e-05
44.87020361149557,32,1.0,1.0,0.0001
16.78854161684274,32,1.0,1.0,0.0005
22.100880069069472,64,0.01,0.0,0
22.150870745745493,64,0.01,0.0,1e-05
22.0904924995235,64,0.01,0.0,0.0001
22.11730647093951,64,0.01,0.0,0.0005
22.1619549526204,64,0.01,0.5,0
22.1295960472067,64,0.01,0.5,1e-05
22.109857497904684,64,0.01,0.5,0.0001
22.169463259565646,64,0.01,0.5,0.0005
22.32733396432974,64,0.01,0.8,0
22.068926012755888,64,0.01,0.8,1e-05
22.009751146303106,64,0.01,0.8,0.0001
21.846815330969743,64,0.01,0.8,0.0005
22.210537234590426,64,0.01,1.0,0
21.95949265439405,64,0.01,1.0,1e-05
21.897522817951273,64,0.01,1.0,0.0001
22.1619872287783,64,0.01,1.0,0.0005
25.25033135170763,64,0.1,0.0,0
24.633985863246185,64,0.1,0.0,1e-05
20.65027644339839,64,0.1,0.0,0.0001
20.37180183271403,64,0.1,0.0,0.0005
25.426214814904252,64,0.1,0.5,0
30.033479165670585,64,0.1,0.5,1e-05
18.26467956249056,64,0.1,0.5,0.0001
22.48546685498357,64,0.1,0.5,0.0005
29.31704639785244,64,0.1,0.8,0
21.40583564887666,64,0.1,0.8,1e-05
19.171553151641337,64,0.1,0.8,0.0001
20.41038440920246,64,0.1,0.8,0.0005
20.91291304444964,64,0.1,1.0,0
21.91116933048317,64,0.1,1.0,1e-05
20.02376557180368,64,0.1,1.0,0.0001
20.30985421005478,64,0.1,1.0,0.0005
47.574525466762644,64,0.8,0.0,0
47.400989987683595,64,0.8,0.0,1e-05
20.059775659788226,64,0.8,0.0,0.0001
17.45258275148283,64,0.8,0.0,0.0005
46.42766053690282,64,0.8,0.5,0
21.325207282419488,64,0.8,0.5,1e-05
16.683182958814225,64,0.8,0.5,0.0001
20.510258626536466,64,0.8,0.5,0.0005
48.317085276777235,64,0.8,0.8,0
16.84633501492502,64,0.8,0.8,1e-05
20.056239997221606,64,0.8,0.8,0.0001
18.772006595155812,64,0.8,0.8,0.0005
47.40029405046755,64,0.8,1.0,0
15.169558832813546,64,0.8,1.0,1e-05
47.290386771866984,64,0.8,1.0,0.0001
17.428612661066225,64,0.8,1.0,0.0005
49.46356096699278,64,1.0,0.0,0
48.36000016423507,64,1.0,0.0,1e-05
16.76465034943265,64,1.0,0.0,0.0001
21.21158932343441,64,1.0,0.0,0.0005
48.12001239540461,64,1.0,0.5,0
21.12643211382848,64,1.0,0.5,1e-05
17.507925032921882,64,1.0,0.5,0.0001
17.476996946532555,64,1.0,0.5,0.0005
49.199963327527755,64,1.0,0.8,0
18.067346609060248,64,1.0,0.8,1e-05
18.181550376529156,64,1.0,0.8,0.0001
16.699361531715418,64,1.0,0.8,0.0005
47.367870732833204,64,1.0,1.0,0
23.54984650905606,64,1.0,1.0,1e-05
19.81709555312172,64,1.0,1.0,0.0001
16.687859978993714,64,1.0,1.0,0.0005
22.02248848828544,128,0.01,0.0,0
21.927098514615967,128,0.01,0.0,1e-05
21.828940888356726,128,0.01,0.0,0.0001
22.277616426912058,128,0.01,0.0,0.0005
22.048827270247592,128,0.01,0.5,0
21.936556239231884,128,0.01,0.5,1e-05
22.161488332092738,128,0.01,0.5,0.0001
21.972282441897285,128,0.01,0.5,0.0005
22.318180559596897,128,0.01,0.8,0
22.02091384582518,128,0.01,0.8,1e-05
21.87217105176805,128,0.01,0.8,0.0001
22.121531350456948,128,0.01,0.8,0.0005
21.991044274764906,128,0.01,1.0,0
22.278515540456798,128,0.01,1.0,1e-05
22.172327595956762,128,0.01,1.0,0.0001
22.168208945360206,128,0.01,1.0,0.0005
21.71810222678222,128,0.1,0.0,0
19.47237790693953,128,0.1,0.0,1e-05
19.322972013853562,128,0.1,0.0,0.0001
29.37684922298413,128,0.1,0.0,0.0005
18.548876929432993,128,0.1,0.5,0
17.75845014077362,128,0.1,0.5,1e-05
17.23219634521472,128,0.1,0.5,0.0001
17.15877296871399,128,0.1,0.5,0.0005
22.61263463303652,128,0.1,0.8,0
18.15108094494902,128,0.1,0.8,1e-05
23.08079741830775,128,0.1,0.8,0.0001
23.295165641766374,128,0.1,0.8,0.0005
25.849690136296264,128,0.1,1.0,0
17.696123777582663,128,0.1,1.0,1e-05
17.805491308249316,128,0.1,1.0,0.0001
17.820350604263638,128,0.1,1.0,0.0005
50.09962133958263,128,0.8,0.0,0
21.077624968938757,128,0.8,0.0,1e-05
23.208266670156306,128,0.8,0.0,0.0001
19.7654321625828,128,0.8,0.0,0.0005
50.22756182014328,128,0.8,0.5,0
15.240571890350827,128,0.8,0.5,1e-05
19.501503870526992,128,0.8,0.5,0.0001
18.30777053547636,128,0.8,0.5,0.0005
50.04146257399942,128,0.8,0.8,0
20.11017139994807,128,0.8,0.8,1e-05
23.754290554691178,128,0.8,0.8,0.0001
16.238548550883856,128,0.8,0.8,0.0005
50.65561025898523,128,0.8,1.0,0
28.190148357157273,128,0.8,1.0,1e-05
44.766911739192885,128,0.8,1.0,0.0001
12.757870736051595,128,0.8,1.0,0.0005
51.05506565725627,128,1.0,0.0,0
20.28965653366341,128,1.0,0.0,1e-05
13.42861261426963,128,1.0,0.0,0.0001
19.54318242555339,128,1.0,0.0,0.0005
51.14324779552454,128,1.0,0.5,0
21.867318416604427,128,1.0,0.5,1e-05
16.68943669690432,128,1.0,0.5,0.0001
13.382914458768246,128,1.0,0.5,0.0005
50.977025709454445,128,1.0,0.8,0
19.210754088997138,128,1.0,0.8,1e-05
38.69301394503642,128,1.0,0.8,0.0001
14.111870461469517,128,1.0,0.8,0.0005
51.405719071974666,128,1.0,1.0,0
11.77582417537444,128,1.0,1.0,1e-05
51.484395597022065,128,1.0,1.0,0.0001
17.229091183736394,128,1.0,1.0,0.0005
48.73226240245751,"(8, 8)",0.01,0.0,0
33.23791980963131,"(8, 8)",0.01,0.0,1e-05
32.356716988582406,"(8, 8)",0.01,0.0,0.0001
22.231305870219742,"(8, 8)",0.01,0.0,0.0005
49.98686778601604,"(8, 8)",0.01,0.5,0
21.67519263244788,"(8, 8)",0.01,0.5,1e-05
41.8159702465519,"(8, 8)",0.01,0.5,0.0001
21.053638220717133,"(8, 8)",0.01,0.5,0.0005
40.615209533746714,"(8, 8)",0.01,0.8,0
21.731011395851485,"(8, 8)",0.01,0.8,1e-05
46.50026017227647,"(8, 8)",0.01,0.8,0.0001
21.7538249720122,"(8, 8)",0.01,0.8,0.0005
29.785464098865123,"(8, 8)",0.01,1.0,0
22.34713230415507,"(8, 8)",0.01,1.0,1e-05
36.143197659909994,"(8, 8)",0.01,1.0,0.0001
22.159547050330357,"(8, 8)",0.01,1.0,0.0005
31.80997977506183,"(8, 8)",0.1,0.0,0
13.01731836331721,"(8, 8)",0.1,0.0,1e-05
12.694284796592292,"(8, 8)",0.1,0.0,0.0001
10.877336239379005,"(8, 8)",0.1,0.0,0.0005
12.31713244451185,"(8, 8)",0.1,0.5,0
14.815639468126374,"(8, 8)",0.1,0.5,1e-05
11.76987012403433,"(8, 8)",0.1,0.5,0.0001
14.635866345864516,"(8, 8)",0.1,0.5,0.0005
15.33485171660862,"(8, 8)",0.1,0.8,0
11.830013404427781,"(8, 8)",0.1,0.8,1e-05
12.373437907738696,"(8, 8)",0.1,0.8,0.0001
18.305358203710334,"(8, 8)",0.1,0.8,0.0005
14.069763425545288,"(8, 8)",0.1,1.0,0
17.66014524006405,"(8, 8)",0.1,1.0,1e-05
15.245830834028954,"(8, 8)",0.1,1.0,0.0001
14.903350134893296,"(8, 8)",0.1,1.0,0.0005
20.04894958614844,"(8, 8)",0.8,0.0,0
47.173729479157714,"(8, 8)",0.8,0.0,1e-05
45.99584268352751,"(8, 8)",0.8,0.0,0.0001
16.0891253724805,"(8, 8)",0.8,0.0,0.0005
45.49103659449042,"(8, 8)",0.8,0.5,0
25.826585458990667,"(8, 8)",0.8,0.5,1e-05
28.39686450115108,"(8, 8)",0.8,0.5,0.0001
23.968009143537024,"(8, 8)",0.8,0.5,0.0005
19.957561116532275,"(8, 8)",0.8,0.8,0
13.738481697590295,"(8, 8)",0.8,0.8,1e-05
13.683218278077963,"(8, 8)",0.8,0.8,0.0001
48.74218777083484,"(8, 8)",0.8,0.8,0.0005
48.080340875054944,"(8, 8)",0.8,1.0,0
45.76944922184546,"(8, 8)",0.8,1.0,1e-05
46.76704455435797,"(8, 8)",0.8,1.0,0.0001
17.03519082392044,"(8, 8)",0.8,1.0,0.0005
20.014465551374695,"(8, 8)",1.0,0.0,0
46.927368167770325,"(8, 8)",1.0,0.0,1e-05
24.067526078651245,"(8, 8)",1.0,0.0,0.0001
43.13844906648011,"(8, 8)",1.0,0.0,0.0005
20.009815440277983,"(8, 8)",1.0,0.5,0
20.014535130974146,"(8, 8)",1.0,0.5,1e-05
20.025715230080234,"(8, 8)",1.0,0.5,0.0001
48.43117381758051,"(8, 8)",1.0,0.5,0.0005
20.04488471443677,"(8, 8)",1.0,0.8,0
49.507006589748904,"(8, 8)",1.0,0.8,1e-05
20.006338537776127,"(8, 8)",1.0,0.8,0.0001
20.01885367438316,"(8, 8)",1.0,0.8,0.0005
21.470362836606416,"(8, 8)",1.0,1.0,0
47.91572151880125,"(8, 8)",1.0,1.0,1e-05
20.016976816805045,"(8, 8)",1.0,1.0,0.0001
39.789881211477805,"(8, 8)",1.0,1.0,0.0005
22.53222337352101,"(16, 16)",0.01,0.0,0
14.669335575951147,"(16, 16)",0.01,0.0,1e-05
17.858282874363983,"(16, 16)",0.01,0.0,0.0001
18.864019180809027,"(16, 16)",0.01,0.0,0.0005
19.26874633218629,"(16, 16)",0.01,0.5,0
18.6975341052105,"(16, 16)",0.01,0.5,1e-05
21.8907841894881,"(16, 16)",0.01,0.5,0.0001
22.648923055989666,"(16, 16)",0.01,0.5,0.0005
22.318495067455057,"(16, 16)",0.01,0.8,0
23.055186408073727,"(16, 16)",0.01,0.8,1e-05
21.49547383667479,"(16, 16)",0.01,0.8,0.0001
32.399297273958524,"(16, 16)",0.01,0.8,0.0005
21.308886829698157,"(16, 16)",0.01,1.0,0
22.169664773136727,"(16, 16)",0.01,1.0,1e-05
21.844163049071614,"(16, 16)",0.01,1.0,0.0001
31.096998772184985,"(16, 16)",0.01,1.0,0.0005
13.866944787386357,"(16, 16)",0.1,0.0,0
12.860618305335823,"(16, 16)",0.1,0.0,1e-05
11.21684509447168,"(16, 16)",0.1,0.0,0.0001
11.538561155859668,"(16, 16)",0.1,0.0,0.0005
19.77277263958356,"(16, 16)",0.1,0.5,0
20.631176089603766,"(16, 16)",0.1,0.5,1e-05
20.176327656753934,"(16, 16)",0.1,0.5,0.0001
19.990953840963527,"(16, 16)",0.1,0.5,0.0005
19.726947774565865,"(16, 16)",0.1,0.8,0
21.116424794996316,"(16, 16)",0.1,0.8,1e-05
19.613413649508665,"(16, 16)",0.1,0.8,0.0001
22.733092614055927,"(16, 16)",0.1,0.8,0.0005
22.83182336877207,"(16, 16)",0.1,1.0,0
20.623496164539187,"(16, 16)",0.1,1.0,1e-05
13.1703155557262,"(16, 16)",0.1,1.0,0.0001
23.72344280535564,"(16, 16)",0.1,1.0,0.0005
50.7984966918385,"(16, 16)",0.8,0.0,0
19.95856317328173,"(16, 16)",0.8,0.0,1e-05
49.618965931477824,"(16, 16)",0.8,0.0,0.0001
51.557764709624564,"(16, 16)",0.8,0.0,0.0005
19.964480690565168,"(16, 16)",0.8,0.5,0
47.68588127832085,"(16, 16)",0.8,0.5,1e-05
19.999841532194438,"(16, 16)",0.8,0.5,0.0001
14.49275612782041,"(16, 16)",0.8,0.5,0.0005
20.05725659344684,"(16, 16)",0.8,0.8,0
48.45500832837131,"(16, 16)",0.8,0.8,1e-05
50.865629234065246,"(16, 16)",0.8,0.8,0.0001
18.329400598987878,"(16, 16)",0.8,0.8,0.0005
50.10372075435931,"(16, 16)",0.8,1.0,0
24.233678139086848,"(16, 16)",0.8,1.0,1e-05
49.07991340894806,"(16, 16)",0.8,1.0,0.0001
15.95457842250902,"(16, 16)",0.8,1.0,0.0005
51.0495068318414,"(16, 16)",1.0,0.0,0
48.53903320692185,"(16, 16)",1.0,0.0,1e-05
48.41506188466587,"(16, 16)",1.0,0.0,0.0001
20.476437233214217,"(16, 16)",1.0,0.0,0.0005
20.186008992291313,"(16, 16)",1.0,0.5,0
48.55087822903679,"(16, 16)",1.0,0.5,1e-05
