RMSE,Hidden Nodes,Learning Rate,Momentum,Regularization
15.284914531023809,"(16, 16)",1.0,0.5,0.0001
21.07198436017771,"(16, 16)",1.0,0.5,0.0005
52.02846538037188,"(16, 16)",1.0,0.8,0
52.3279096711414,"(16, 16)",1.0,0.8,1e-05
50.852915628929246,"(16, 16)",1.0,0.8,0.0001
51.476594265386346,"(16, 16)",1.0,0.8,0.0005
25.90429837378169,"(16, 16)",1.0,1.0,0
11.693703002183446,"(16, 16)",1.0,1.0,1e-05
50.81558686178109,"(16, 16)",1.0,1.0,0.0001
51.13706034020603,"(16, 16)",1.0,1.0,0.0005
27.781863249008214,"(32, 32)",0.01,0.0,0
17.003772061807936,"(32, 32)",0.01,0.0,1e-05
20.32057402175254,"(32, 32)",0.01,0.0,0.0001
32.338502508336695,"(32, 32)",0.01,0.0,0.0005
25.96317673367968,"(32, 32)",0.01,0.5,0
17.563421063055145,"(32, 32)",0.01,0.5,1e-05
21.44898148504238,"(32, 32)",0.01,0.5,0.0001
18.311516615042994,"(32, 32)",0.01,0.5,0.0005
17.458880470407852,"(32, 32)",0.01,0.8,0
26.534643083539365,"(32, 32)",0.01,0.8,1e-05
25.206959810098194,"(32, 32)",0.01,0.8,0.0001
26.93088808243994,"(32, 32)",0.01,0.8,0.0005
27.59825502352245,"(32, 32)",0.01,1.0,0
25.217684727770845,"(32, 32)",0.01,1.0,1e-05
21.413469041672307,"(32, 32)",0.01,1.0,0.0001
24.337027155572727,"(32, 32)",0.01,1.0,0.0005
23.548484637261677,"(32, 32)",0.1,0.0,0
19.449711951413214,"(32, 32)",0.1,0.0,1e-05
23.488803415887407,"(32, 32)",0.1,0.0,0.0001
18.389232655144177,"(32, 32)",0.1,0.0,0.0005
24.934125488744765,"(32, 32)",0.1,0.5,0
19.65121146256878,"(32, 32)",0.1,0.5,1e-05
23.06586873794492,"(32, 32)",0.1,0.5,0.0001
19.17755039753179,"(32, 32)",0.1,0.5,0.0005
15.044982415177106,"(32, 32)",0.1,0.8,0
19.764218760090635,"(32, 32)",0.1,0.8,1e-05
21.35529969269488,"(32, 32)",0.1,0.8,0.0001
18.478553669644633,"(32, 32)",0.1,0.8,0.0005
19.97488311582025,"(32, 32)",0.1,1.0,0
19.948256640633666,"(32, 32)",0.1,1.0,1e-05
21.337997219634364,"(32, 32)",0.1,1.0,0.0001
20.65292183814578,"(32, 32)",0.1,1.0,0.0005
51.82260822063002,"(32, 32)",0.8,0.0,0
16.540378543600585,"(32, 32)",0.8,0.0,1e-05
52.11789865978505,"(32, 32)",0.8,0.0,0.0001
14.931870113920867,"(32, 32)",0.8,0.0,0.0005
52.289373703359864,"(32, 32)",0.8,0.5,0
14.599756215663746,"(32, 32)",0.8,0.5,1e-05
50.739182657087504,"(32, 32)",0.8,0.5,0.0001
51.439908878946014,"(32, 32)",0.8,0.5,0.0005
19.919604268433535,"(32, 32)",0.8,0.8,0
52.17191027232093,"(32, 32)",0.8,0.8,1e-05
20.32159014075756,"(32, 32)",0.8,0.8,0.0001
16.25347358947432,"(32, 32)",0.8,0.8,0.0005
19.933683970967056,"(32, 32)",0.8,1.0,0
12.051879038689316,"(32, 32)",0.8,1.0,1e-05
52.19957200831136,"(32, 32)",0.8,1.0,0.0001
20.95420830168542,"(32, 32)",0.8,1.0,0.0005
21.461415402950852,"(32, 32)",1.0,0.0,0
20.228922872512662,"(32, 32)",1.0,0.0,1e-05
22.744636663305485,"(32, 32)",1.0,0.0,0.0001
15.51719129866177,"(32, 32)",1.0,0.0,0.0005
52.954296497898206,"(32, 32)",1.0,0.5,0
31.51396956778535,"(32, 32)",1.0,0.5,1e-05
54.62455066899815,"(32, 32)",1.0,0.5,0.0001
16.580611017878454,"(32, 32)",1.0,0.5,0.0005
21.521521509263415,"(32, 32)",1.0,0.8,0
52.67086611623029,"(32, 32)",1.0,0.8,1e-05
31.517478056930532,"(32, 32)",1.0,0.8,0.0001
53.30206538665057,"(32, 32)",1.0,0.8,0.0005
52.807894849601766,"(32, 32)",1.0,1.0,0
41.0356557187144,"(32, 32)",1.0,1.0,1e-05
24.547215060724593,"(32, 32)",1.0,1.0,0.0001
45.39792682715786,"(32, 32)",1.0,1.0,0.0005
15.282217751802785,"(8, 16, 8)",0.01,0.0,0
20.760973601502474,"(8, 16, 8)",0.01,0.0,1e-05
22.646907019950262,"(8, 16, 8)",0.01,0.0,0.0001
29.279745670753147,"(8, 16, 8)",0.01,0.0,0.0005
19.94636366180062,"(8, 16, 8)",0.01,0.5,0
20.69295850674597,"(8, 16, 8)",0.01,0.5,1e-05
23.70008146416967,"(8, 16, 8)",0.01,0.5,0.0001
26.561884603353644,"(8, 16, 8)",0.01,0.5,0.0005
19.754817917841752,"(8, 16, 8)",0.01,0.8,0
19.056679964770698,"(8, 16, 8)",0.01,0.8,1e-05
28.147118752407337,"(8, 16, 8)",0.01,0.8,0.0001
19.745752863275857,"(8, 16, 8)",0.01,0.8,0.0005
31.69308644081548,"(8, 16, 8)",0.01,1.0,0
30.287073049859394,"(8, 16, 8)",0.01,1.0,1e-05
24.905175768040404,"(8, 16, 8)",0.01,1.0,0.0001
11.351479300427552,"(8, 16, 8)",0.01,1.0,0.0005
18.70563692061471,"(8, 16, 8)",0.1,0.0,0
19.951513317243197,"(8, 16, 8)",0.1,0.0,1e-05
16.392428396078078,"(8, 16, 8)",0.1,0.0,0.0001
14.74383449605844,"(8, 16, 8)",0.1,0.0,0.0005
15.01540848680045,"(8, 16, 8)",0.1,0.5,0
21.671111875858056,"(8, 16, 8)",0.1,0.5,1e-05
22.207364796654648,"(8, 16, 8)",0.1,0.5,0.0001
23.04587435009632,"(8, 16, 8)",0.1,0.5,0.0005
16.241587900828854,"(8, 16, 8)",0.1,0.8,0
15.184850804669317,"(8, 16, 8)",0.1,0.8,1e-05
15.144947660186105,"(8, 16, 8)",0.1,0.8,0.0001
20.115156300476368,"(8, 16, 8)",0.1,0.8,0.0005
16.655214230368824,"(8, 16, 8)",0.1,1.0,0
16.913118367500314,"(8, 16, 8)",0.1,1.0,1e-05
18.046135779640835,"(8, 16, 8)",0.1,1.0,0.0001
17.43112639844757,"(8, 16, 8)",0.1,1.0,0.0005
51.230825228991854,"(8, 16, 8)",0.8,0.0,0
51.69852576419907,"(8, 16, 8)",0.8,0.0,1e-05
20.12020339009461,"(8, 16, 8)",0.8,0.0,0.0001
20.066175300825673,"(8, 16, 8)",0.8,0.0,0.0005
20.05987331239578,"(8, 16, 8)",0.8,0.5,0
50.48968174970636,"(8, 16, 8)",0.8,0.5,1e-05
20.062105502703336,"(8, 16, 8)",0.8,0.5,0.0001
20.065956110749045,"(8, 16, 8)",0.8,0.5,0.0005
20.05704421087978,"(8, 16, 8)",0.8,0.8,0
20.044249099516907,"(8, 16, 8)",0.8,0.8,1e-05
20.061937968144534,"(8, 16, 8)",0.8,0.8,0.0001
22.695793166014223,"(8, 16, 8)",0.8,0.8,0.0005
52.07595362027123,"(8, 16, 8)",0.8,1.0,0
51.66764888091021,"(8, 16, 8)",0.8,1.0,1e-05
20.05824716658023,"(8, 16, 8)",0.8,1.0,0.0001
21.506836893532583,"(8, 16, 8)",0.8,1.0,0.0005
20.028948602237243,"(8, 16, 8)",1.0,0.0,0
52.36767320925001,"(8, 16, 8)",1.0,0.0,1e-05
20.055424942010234,"(8, 16, 8)",1.0,0.0,0.0001
24.989638610397314,"(8, 16, 8)",1.0,0.0,0.0005
53.44254083887631,"(8, 16, 8)",1.0,0.5,0
20.04864037522997,"(8, 16, 8)",1.0,0.5,1e-05
51.92258370843798,"(8, 16, 8)",1.0,0.5,0.0001
20.02689474126994,"(8, 16, 8)",1.0,0.5,0.0005
50.39896932264811,"(8, 16, 8)",1.0,0.8,0
20.05410790633767,"(8, 16, 8)",1.0,0.8,1e-05
52.01893595760603,"(8, 16, 8)",1.0,0.8,0.0001
20.058065907591885,"(8, 16, 8)",1.0,0.8,0.0005
53.2440555521223,"(8, 16, 8)",1.0,1.0,0
50.27885543865161,"(8, 16, 8)",1.0,1.0,1e-05
20.062604765340005,"(8, 16, 8)",1.0,1.0,0.0001
52.74861956845953,"(8, 16, 8)",1.0,1.0,0.0005
25.488169336214327,"(16, 32, 16)",0.01,0.0,0
25.92010868525019,"(16, 32, 16)",0.01,0.0,1e-05
19.40710405581811,"(16, 32, 16)",0.01,0.0,0.0001
19.565407303828838,"(16, 32, 16)",0.01,0.0,0.0005
18.823592850339924,"(16, 32, 16)",0.01,0.5,0
19.007193037310376,"(16, 32, 16)",0.01,0.5,1e-05
25.373519035742213,"(16, 32, 16)",0.01,0.5,0.0001
19.685438224203967,"(16, 32, 16)",0.01,0.5,0.0005
25.720715401414296,"(16, 32, 16)",0.01,0.8,0
23.085834492262173,"(16, 32, 16)",0.01,0.8,1e-05
24.956687682199004,"(16, 32, 16)",0.01,0.8,0.0001
28.821201259690536,"(16, 32, 16)",0.01,0.8,0.0005
26.408528557634988,"(16, 32, 16)",0.01,1.0,0
23.168367486259857,"(16, 32, 16)",0.01,1.0,1e-05
22.043088113110848,"(16, 32, 16)",0.01,1.0,0.0001
19.503196361512877,"(16, 32, 16)",0.01,1.0,0.0005
11.047329368276898,"(16, 32, 16)",0.1,0.0,0
13.466891723270844,"(16, 32, 16)",0.1,0.0,1e-05
16.37297932010493,"(16, 32, 16)",0.1,0.0,0.0001
39.75931411360197,"(16, 32, 16)",0.1,0.0,0.0005
18.777878396842993,"(16, 32, 16)",0.1,0.5,0
20.98068879511624,"(16, 32, 16)",0.1,0.5,1e-05
15.443183444908717,"(16, 32, 16)",0.1,0.5,0.0001
17.909453958414304,"(16, 32, 16)",0.1,0.5,0.0005
14.999905583015355,"(16, 32, 16)",0.1,0.8,0
16.675359466109473,"(16, 32, 16)",0.1,0.8,1e-05
15.453672685065744,"(16, 32, 16)",0.1,0.8,0.0001
18.79289187254921,"(16, 32, 16)",0.1,0.8,0.0005
21.1585487670111,"(16, 32, 16)",0.1,1.0,0
15.85861014565827,"(16, 32, 16)",0.1,1.0,1e-05
15.389795733844629,"(16, 32, 16)",0.1,1.0,0.0001
13.307165522248077,"(16, 32, 16)",0.1,1.0,0.0005
19.915742349902917,"(16, 32, 16)",0.8,0.0,0
52.72243613226626,"(16, 32, 16)",0.8,0.0,1e-05
53.585774720343224,"(16, 32, 16)",0.8,0.0,0.0001
52.494864876505886,"(16, 32, 16)",0.8,0.0,0.0005
52.33555953756553,"(16, 32, 16)",0.8,0.5,0
53.320599727526854,"(16, 32, 16)",0.8,0.5,1e-05
52.6322920129712,"(16, 32, 16)",0.8,0.5,0.0001
19.98762348291699,"(16, 32, 16)",0.8,0.5,0.0005
52.397928010646375,"(16, 32, 16)",0.8,0.8,0
20.88673224837146,"(16, 32, 16)",0.8,0.8,1e-05
52.55774130632388,"(16, 32, 16)",0.8,0.8,0.0001
55.68013697605184,"(16, 32, 16)",0.8,0.8,0.0005
52.97166807807746,"(16, 32, 16)",0.8,1.0,0
20.393922129117204,"(16, 32, 16)",0.8,1.0,1e-05
52.49532920797902,"(16, 32, 16)",0.8,1.0,0.0001
52.44736686559464,"(16, 32, 16)",0.8,1.0,0.0005
52.37272296200324,"(16, 32, 16)",1.0,0.0,0
20.24310981700492,"(16, 32, 16)",1.0,0.0,1e-05
21.91164781327262,"(16, 32, 16)",1.0,0.0,0.0001
25.840531484753722,"(16, 32, 16)",1.0,0.0,0.0005
20.001022247583535,"(16, 32, 16)",1.0,0.5,0
53.51363272541717,"(16, 32, 16)",1.0,0.5,1e-05
53.075688182260976,"(16, 32, 16)",1.0,0.5,0.0001
20.905119390061508,"(16, 32, 16)",1.0,0.5,0.0005
53.65975975997985,"(16, 32, 16)",1.0,0.8,0
52.94542092377452,"(16, 32, 16)",1.0,0.8,1e-05
52.95414476263034,"(16, 32, 16)",1.0,0.8,0.0001
88.93750081868562,"(16, 32, 16)",1.0,0.8,0.0005
20.387168416244002,"(16, 32, 16)",1.0,1.0,0
53.1354671288979,"(16, 32, 16)",1.0,1.0,1e-05
21.99828583615813,"(16, 32, 16)",1.0,1.0,0.0001
53.12736618520661,"(16, 32, 16)",1.0,1.0,0.0005
16.507776495388157,"(8, 8, 8)",0.01,0.0,0
23.05305559315874,"(8, 8, 8)",0.01,0.0,1e-05
33.490169135634865,"(8, 8, 8)",0.01,0.0,0.0001
20.089621639557265,"(8, 8, 8)",0.01,0.0,0.0005
19.310718755089077,"(8, 8, 8)",0.01,0.5,0
22.33401210699238,"(8, 8, 8)",0.01,0.5,1e-05
26.524369012855335,"(8, 8, 8)",0.01,0.5,0.0001
20.091227911377324,"(8, 8, 8)",0.01,0.5,0.0005
25.464517094377886,"(8, 8, 8)",0.01,0.8,0
26.70156847780543,"(8, 8, 8)",0.01,0.8,1e-05
34.16131087493364,"(8, 8, 8)",0.01,0.8,0.0001
22.555368726026924,"(8, 8, 8)",0.01,0.8,0.0005
25.281342627938592,"(8, 8, 8)",0.01,1.0,0
29.79851411165084,"(8, 8, 8)",0.01,1.0,1e-05
22.04568372017182,"(8, 8, 8)",0.01,1.0,0.0001
22.80608207696074,"(8, 8, 8)",0.01,1.0,0.0005
12.944703847130784,"(8, 8, 8)",0.1,0.0,0
13.053476388724778,"(8, 8, 8)",0.1,0.0,1e-05
19.575947229041233,"(8, 8, 8)",0.1,0.0,0.0001
20.855070634366232,"(8, 8, 8)",0.1,0.0,0.0005
20.647040206058044,"(8, 8, 8)",0.1,0.5,0
11.87279259024866,"(8, 8, 8)",0.1,0.5,1e-05
17.143015023597414,"(8, 8, 8)",0.1,0.5,0.0001
19.4841974601604,"(8, 8, 8)",0.1,0.5,0.0005
21.45127407605065,"(8, 8, 8)",0.1,0.8,0
29.4692592120808,"(8, 8, 8)",0.1,0.8,1e-05
16.69217312349773,"(8, 8, 8)",0.1,0.8,0.0001
21.3489591174371,"(8, 8, 8)",0.1,0.8,0.0005
27.602277852987346,"(8, 8, 8)",0.1,1.0,0
18.353827162552992,"(8, 8, 8)",0.1,1.0,1e-05
20.431668561109618,"(8, 8, 8)",0.1,1.0,0.0001
19.374740668815544,"(8, 8, 8)",0.1,1.0,0.0005
20.055317607070975,"(8, 8, 8)",0.8,0.0,0
51.334983559246744,"(8, 8, 8)",0.8,0.0,1e-05
20.0616397111596,"(8, 8, 8)",0.8,0.0,0.0001
51.00947234257337,"(8, 8, 8)",0.8,0.0,0.0005
50.22405397115681,"(8, 8, 8)",0.8,0.5,0
21.13990808852851,"(8, 8, 8)",0.8,0.5,1e-05
40.775375386971085,"(8, 8, 8)",0.8,0.5,0.0001
20.059883475697397,"(8, 8, 8)",0.8,0.5,0.0005
20.05872684557947,"(8, 8, 8)",0.8,0.8,0
20.05402000234026,"(8, 8, 8)",0.8,0.8,1e-05
43.82019143511678,"(8, 8, 8)",0.8,0.8,0.0001
23.895953924620123,"(8, 8, 8)",0.8,0.8,0.0005
20.060639095962323,"(8, 8, 8)",0.8,1.0,0
50.082714415104014,"(8, 8, 8)",0.8,1.0,1e-05
19.93871754852091,"(8, 8, 8)",0.8,1.0,0.0001
20.065238532200286,"(8, 8, 8)",0.8,1.0,0.0005
47.46709600533671,"(8, 8, 8)",1.0,0.0,0
51.06141818434854,"(8, 8, 8)",1.0,0.0,1e-05
51.82225755482576,"(8, 8, 8)",1.0,0.0,0.0001
20.00965851838467,"(8, 8, 8)",1.0,0.0,0.0005
51.61442118775451,"(8, 8, 8)",1.0,0.5,0
15.017839932481362,"(8, 8, 8)",1.0,0.5,1e-05
52.92838405534917,"(8, 8, 8)",1.0,0.5,0.0001
53.238610773383016,"(8, 8, 8)",1.0,0.5,0.0005
20.04381883052525,"(8, 8, 8)",1.0,0.8,0
20.00801408559764,"(8, 8, 8)",1.0,0.8,1e-05
51.62808324574391,"(8, 8, 8)",1.0,0.8,0.0001
20.061223312789373,"(8, 8, 8)",1.0,0.8,0.0005
52.27381872355541,"(8, 8, 8)",1.0,1.0,0
20.77699282735291,"(8, 8, 8)",1.0,1.0,1e-05
51.366069291310055,"(8, 8, 8)",1.0,1.0,0.0001
51.49555916263736,"(8, 8, 8)",1.0,1.0,0.0005
