ME,Iteration,Hidden Nodes,Learning Rate,Momentum,Regularization
11.4896954898883,1,"(64, 64)",0.2,0.5,0.0001
11.5453160998296,1,128,0.1,0.8,0.0005
11.5510393305325,0,64,0.2,0.5,0.0001
11.5541428794019,1,128,0.1,0.3,0.0001
11.5731757187267,2,64,0.1,0.5,0.0001
11.6125058069266,1,64,0.1,0.8,0.0005
11.6234449448205,1,64,0.1,0.5,0.0001
11.627141164881,1,"(64, 64)",0.1,0.8,0.0001
11.6272696586179,1,64,0.1,0.5,0.001
11.6332299969109,1,128,0.2,0.8,0.001
11.6454613008177,1,"(64, 64)",0.2,0.8,0.0001
11.6477926031351,1,128,0.1,0.5,0.0005
11.6487160228275,1,"(128, 128)",0.1,0.5,0.001
11.6536501946321,2,64,0.2,0.3,0.0001
11.6581261544486,1,"(64, 32, 64)",0.1,0.3,0.0005
11.6678659438475,1,"(64, 64)",0.1,0.5,0.0005
11.677929748904,1,"(128, 128)",0.1,0.8,0.0001
11.684142837106,0,"(64, 64)",0.1,0.3,0.001
11.6843857659219,1,128,0.2,0.3,0.001
11.6848309138191,0,"(128, 128)",0.1,0.8,0.0001
11.6910962657572,1,"(64, 32, 64)",0.1,0.8,0.001
11.697362663908,0,128,0.2,0.3,0.0001
11.7073635468254,0,64,0.1,0.8,0.0001
11.7075841907394,1,128,0.2,0.5,0.0001
11.7088201706144,1,64,0.1,0.8,0.001
11.7134247184072,1,128,0.1,0.8,0.001
11.7138387042536,2,128,0.1,0.8,0.001
11.7205479063476,1,64,0.1,0.5,0.0005
11.720705303524,1,"(64, 64)",0.2,0.5,0.001
11.7215180041743,1,64,0.2,0.3,0.0001
11.7288620978916,1,"(128, 128)",0.1,0.8,0.0005
11.7291775539411,0,128,0.1,0.5,0.0005
11.7335406684661,1,128,0.1,0.3,0.0005
11.7391966730876,2,64,0.1,0.8,0.0005
11.7440845955615,0,128,0.2,0.5,0.0001
11.7538880414992,0,"(64, 32, 64)",0.1,0.3,0.001
11.7540014347885,0,128,0.1,0.3,0.0001
11.7566327935916,1,"(64, 32, 64)",0.1,0.5,0.0001
11.7576336017354,1,128,0.1,0.5,0.0001
11.7587089636801,2,128,0.2,0.3,0.0005
11.7619677310267,1,64,0.2,0.5,0.0005
11.7666319716535,1,64,0.2,0.3,0.0005
11.7681888589172,2,128,0.1,0.5,0.001
11.7714030428198,1,64,0.1,0.3,0.001
11.7727059451962,1,64,0.2,0.5,0.001
11.7739731501687,0,128,0.2,0.5,0.0005
11.7743909390599,2,"(64, 64)",0.1,0.3,0.001
11.7825489146311,2,"(128, 128)",0.1,0.3,0.0005
11.7828735814457,1,128,0.1,0.8,0.0001
11.7838105781762,1,"(128, 128)",0.2,0.5,0.001
11.788575340902,0,"(128, 128)",0.2,0.3,0.0001
11.7944039318127,0,"(64, 64)",0.2,0.5,0.0001
11.795489651533,2,"(64, 64)",0.2,0.5,0.0001
11.7974679334332,2,64,0.1,0.3,0.0005
11.798709080345,1,128,0.2,0.5,0.0005
11.8008487473063,2,"(64, 64)",0.2,0.8,0.0005
11.8051622578283,1,128,0.2,0.3,0.0001
11.805285908068,0,64,0.1,0.8,0.001
11.8109128001492,2,"(64, 64)",0.2,0.8,0.001
11.8113542057251,2,64,0.1,0.5,0.0005
11.813045880133,0,"(64, 64)",0.1,0.8,0.0001
11.8160192030205,2,128,0.2,0.3,0.001
11.8169069110448,1,64,0.2,0.8,0.0005
11.8171637556902,0,128,0.2,0.8,0.0005
11.8172906674525,0,64,0.2,0.8,0.0005
11.8186746232052,2,64,0.2,0.8,0.0001
11.8194131626361,0,"(128, 128)",0.1,0.8,0.001
11.8207003335551,1,64,0.2,0.8,0.001
11.8219935636818,0,"(64, 64)",0.1,0.8,0.001
11.8277762389483,0,"(128, 128)",0.1,0.5,0.0001
11.829700224308,2,"(64, 64)",0.1,0.8,0.0001
11.8348136712583,1,"(64, 64)",0.1,0.5,0.0001
11.8390096738725,2,128,0.1,0.3,0.0001
11.8449853063134,0,"(64, 64)",0.2,0.5,0.001
11.8481835403229,1,"(64, 64)",0.1,0.3,0.001
11.8501975729666,2,128,0.1,0.3,0.0005
11.8516188227183,2,64,0.1,0.5,0.001
11.8548428173747,2,64,0.2,0.3,0.001
11.8570768926851,1,64,0.2,0.3,0.001
11.8578443735861,1,"(64, 32, 64)",0.1,0.5,0.0005
11.863168810307,2,"(128, 128)",0.1,0.8,0.0001
11.8661384604196,2,"(128, 128)",0.1,0.8,0.001
11.8667845622097,2,"(128, 128)",0.1,0.5,0.0001
11.8692616674044,1,128,0.1,0.5,0.001
11.8723740702201,2,128,0.2,0.8,0.0005
11.8728897872362,0,"(128, 128)",0.1,0.5,0.001
11.8729285426879,2,"(128, 128)",0.2,0.3,0.001
11.873115568935,2,"(64, 64)",0.1,0.8,0.001
11.8743038932106,1,"(64, 32, 64)",0.1,0.3,0.001
11.874563381307,0,128,0.2,0.3,0.0005
11.8748457706234,0,"(128, 128)",0.2,0.3,0.001
11.8766387552301,0,"(64, 32, 64)",0.1,0.5,0.0001
11.8768267154297,0,64,0.2,0.8,0.001
11.8786029542252,1,128,0.2,0.5,0.001
11.8805940147059,2,"(128, 128)",0.1,0.5,0.0005
11.8848009027374,2,64,0.1,0.3,0.0001
11.8857905972317,0,64,0.2,0.3,0.0001
11.8900189796071,2,128,0.2,0.8,0.001
11.8926958884426,2,"(64, 64)",0.1,0.5,0.001
11.8929606584743,2,"(64, 32, 64)",0.1,0.5,0.0005
11.8973866294909,0,"(64, 32, 64)",0.1,0.8,0.0005
11.9042823572984,0,"(128, 128)",0.1,0.3,0.0001
11.9063669253286,1,"(128, 128)",0.2,0.8,0.001
11.9091826377303,2,"(64, 32, 64)",0.1,0.8,0.0001
11.9116228718661,1,128,0.2,0.8,0.0005
11.916362978724,0,"(64, 32, 64)",0.1,0.5,0.0005
11.9166303773106,0,64,0.2,0.3,0.0005
11.9218937716812,1,"(128, 128)",0.1,0.5,0.0005
11.922992140461,0,128,0.2,0.5,0.001
11.9339648682777,0,"(64, 64)",0.1,0.5,0.0005
11.9384578088688,2,"(64, 32, 64)",0.1,0.3,0.001
11.940960438581,1,64,0.1,0.8,0.0001
11.9420965391808,0,64,0.2,0.5,0.0005
11.9423393133807,1,"(64, 32, 64)",0.1,0.8,0.0001
11.9451857989628,1,"(64, 32, 64)",0.1,0.5,0.001
11.9506745343493,1,128,0.1,0.3,0.001
11.9533305585668,0,"(64, 64)",0.1,0.3,0.0001
11.9557072703112,0,128,0.1,0.3,0.001
11.9594154294215,0,128,0.1,0.8,0.0005
11.9603359659065,2,64,0.1,0.8,0.001
11.9691627257011,1,"(128, 128)",0.1,0.3,0.0005
11.9728183391076,0,64,0.1,0.3,0.0005
11.9754285563165,1,64,0.1,0.3,0.0001
11.9760135268269,0,128,0.1,0.3,0.0005
11.9813748977217,2,64,0.1,0.3,0.001
11.986802075236,0,"(128, 128)",0.1,0.3,0.0005
11.9910241022219,0,64,0.1,0.5,0.0001
11.9917787708383,0,64,0.1,0.3,0.001
11.9943526100659,2,"(128, 128)",0.2,0.8,0.001
11.9974435216955,0,128,0.2,0.3,0.001
12.0012435511791,2,64,0.2,0.5,0.0001
12.0126342244235,0,128,0.1,0.5,0.0001
12.0169822499696,2,64,0.2,0.8,0.0005
12.021492500915,2,"(64, 64)",0.1,0.3,0.0001
12.022391492977,1,"(64, 64)",0.1,0.5,0.001
12.0228591378362,2,"(128, 128)",0.1,0.3,0.001
12.0234897774718,2,"(64, 32, 64)",0.1,0.5,0.001
12.0269684036754,0,64,0.2,0.3,0.001
12.0269898363706,0,"(64, 64)",0.2,0.3,0.0001
12.0284697044044,0,"(128, 128)",0.1,0.3,0.001
12.0284909944301,2,64,0.1,0.8,0.0001
12.0289811839781,1,"(64, 64)",0.1,0.3,0.0005
12.0291739287865,2,64,0.2,0.8,0.001
12.0294864843252,0,64,0.1,0.3,0.0001
12.0350498274295,1,64,0.2,0.8,0.0001
12.0408237124162,1,"(64, 64)",0.1,0.8,0.001
12.0422272522243,2,"(128, 128)",0.1,0.3,0.0001
12.0435195743067,0,"(64, 32, 64)",0.1,0.8,0.001
12.0440424655591,0,"(64, 64)",0.1,0.8,0.0005
12.045204006829,0,64,0.1,0.5,0.001
12.0498167600887,0,"(64, 64)",0.1,0.3,0.0005
12.0603905607459,2,64,0.2,0.5,0.001
12.0612940677046,1,128,0.2,0.8,0.0001
12.0621604938469,2,128,0.2,0.5,0.0005
12.0714531159182,2,128,0.2,0.3,0.0001
12.0729298533341,2,"(128, 128)",0.1,0.5,0.001
12.0733143668497,2,"(64, 32, 64)",0.1,0.5,0.0001
12.0818300354337,1,64,0.1,0.3,0.0005
12.0905183519042,2,"(64, 64)",0.1,0.8,0.0005
12.0912824799777,0,64,0.1,0.8,0.0005
12.0951062208746,1,"(128, 128)",0.1,0.8,0.001
12.0989878557264,0,128,0.1,0.5,0.001
12.1018495467669,0,"(64, 64)",0.2,0.3,0.001
12.107197945907,1,"(64, 64)",0.1,0.8,0.0005
12.1077457687002,2,128,0.1,0.8,0.0005
12.1102365255669,2,"(64, 64)",0.1,0.5,0.0005
12.1148224601625,2,"(64, 32, 64)",0.1,0.3,0.0001
12.117351897219,1,"(64, 64)",0.2,0.3,0.0001
12.1192419354813,2,"(128, 128)",0.1,0.8,0.0005
12.1244454174148,0,"(64, 64)",0.1,0.5,0.0001
12.1307650854108,2,128,0.2,0.5,0.0001
12.13219254388,2,128,0.2,0.5,0.001
12.1324737020359,0,"(128, 128)",0.1,0.8,0.0005
12.1365244204481,2,128,0.1,0.3,0.001
12.1420249777445,1,128,0.2,0.3,0.0005
12.1420864637908,0,"(64, 64)",0.2,0.5,0.0005
12.1428197298434,0,64,0.1,0.5,0.0005
12.1448325273803,2,"(64, 32, 64)",0.1,0.3,0.0005
12.1486772809538,1,"(64, 64)",0.2,0.8,0.001
12.1489523795367,0,"(64, 64)",0.2,0.8,0.0005
12.1523460578041,0,128,0.1,0.8,0.0001
12.1555177600923,2,128,0.1,0.8,0.0001
12.1566303937244,0,64,0.2,0.8,0.0001
12.156944153894,0,"(128, 128)",0.2,0.3,0.0005
12.1635551107553,1,"(64, 32, 64)",0.1,0.3,0.0001
12.1644772863051,2,64,0.2,0.5,0.0005
12.1674708370745,2,"(64, 64)",0.1,0.3,0.0005
12.1725638571089,2,"(64, 64)",0.2,0.3,0.001
12.1733144512225,2,64,0.2,0.3,0.0005
12.1759030215738,2,128,0.2,0.8,0.0001
12.1799335020887,0,"(128, 128)",0.2,0.5,0.001
12.1857017661837,1,"(64, 64)",0.2,0.5,0.0005
12.1969512402285,1,"(64, 32, 64)",0.1,0.8,0.0005
12.2027714257565,1,"(128, 128)",0.1,0.3,0.0001
12.2097716258678,0,"(64, 32, 64)",0.1,0.3,0.0001
12.2151576945558,0,128,0.1,0.8,0.001
12.2219296731699,0,"(64, 64)",0.2,0.8,0.0001
12.2264813436026,0,"(128, 128)",0.2,0.5,0.0001
12.2418967407071,2,"(64, 64)",0.2,0.5,0.001
12.2420874605435,2,"(64, 64)",0.1,0.5,0.0001
12.2497535346305,0,"(128, 128)",0.1,0.5,0.0005
12.2631229025531,2,"(64, 32, 64)",0.1,0.8,0.0005
12.2661387979986,2,128,0.1,0.5,0.0001
12.2897907692659,2,"(64, 32, 64)",0.1,0.8,0.001
12.2934356366645,0,"(64, 64)",0.1,0.5,0.001
12.2940261405077,1,"(128, 128)",0.2,0.3,0.001
12.2971471353558,2,"(128, 128)",0.2,0.8,0.0001
12.3010089816219,2,"(64, 64)",0.2,0.8,0.0001
12.301700661539,1,"(128, 128)",0.2,0.8,0.0001
12.3130593299853,0,"(64, 32, 64)",0.1,0.5,0.001
12.3142504209181,1,"(128, 128)",0.1,0.3,0.001
12.3171092032121,0,"(64, 32, 64)",0.1,0.3,0.0005
12.3384027969977,1,64,0.2,0.5,0.0001
12.3489294977718,0,"(64, 64)",0.2,0.3,0.0005
12.3599635058333,0,"(64, 32, 64)",0.1,0.8,0.0001
12.367076612165,0,64,0.2,0.5,0.001
12.3734625798877,0,128,0.2,0.8,0.0001
12.3752564744103,1,"(128, 128)",0.1,0.5,0.0001
12.3804822069116,0,"(128, 128)",0.2,0.8,0.0001
12.3908190483396,2,"(64, 32, 64)",0.2,0.8,0.0001
12.3986454189046,2,128,0.1,0.5,0.0005
12.4128238853818,0,"(64, 64)",0.2,0.8,0.001
12.4387206291488,2,"(64, 64)",0.2,0.3,0.0005
12.447728238305,1,"(64, 64)",0.2,0.3,0.001
12.4487121659833,1,"(64, 64)",0.2,0.8,0.0005
12.4511016975011,0,128,0.2,0.8,0.001
12.4587251169474,1,"(64, 64)",0.1,0.3,0.0001
12.4889677036145,2,"(64, 64)",0.2,0.3,0.0001
12.5410581745726,0,"(128, 128)",0.2,0.8,0.001
12.5519042381558,2,"(64, 64)",0.2,0.5,0.0005
12.7164599312325,1,"(64, 64)",0.2,0.3,0.0005
12.7493497218844,2,"(128, 128)",0.2,0.5,0.0001
12.8612550456548,1,"(128, 128)",0.2,0.3,0.0005
12.8730751899462,1,"(128, 128)",0.2,0.5,0.0005
12.9022769111303,0,"(64, 32, 64)",0.2,0.8,0.0001
12.9334040978339,2,"(64, 32, 64)",0.2,0.5,0.0001
12.9386691285235,1,"(128, 128)",0.2,0.3,0.0001
12.9513983153065,0,"(64, 32, 64)",0.2,0.5,0.0001
12.9603430181296,1,"(64, 32, 64)",0.2,0.5,0.0001
12.9770974797018,1,"(128, 128)",0.2,0.5,0.0001
13.0258962409941,0,"(64, 32, 64)",0.2,0.5,0.001
13.0349626677389,1,"(64, 32, 64)",0.2,0.8,0.001
13.0517240133256,1,"(64, 32, 64)",0.2,0.3,0.001
13.0568361338533,2,"(128, 128)",0.2,0.3,0.0001
13.1264274347037,0,"(64, 32, 64)",0.2,0.3,0.0001
13.1601819528589,0,"(128, 128)",0.2,0.5,0.0005
13.2301097099004,2,"(128, 128)",0.2,0.5,0.001
13.3142268180692,2,"(128, 128)",0.2,0.8,0.0005
13.3403769270355,2,"(64, 32, 64)",0.2,0.3,0.0001
13.3823311770389,2,"(128, 128)",0.2,0.5,0.0005
13.4139652808285,1,"(64, 32, 64)",0.2,0.5,0.001
13.4253440591157,1,"(64, 32, 64)",0.2,0.8,0.0001
13.4254019695985,1,"(64, 32, 64)",0.2,0.3,0.0001
13.4419096347755,1,"(128, 128)",0.2,0.8,0.0005
13.4691734536108,2,"(128, 128)",0.2,0.3,0.0005
13.5780471738173,2,"(64, 32, 64)",0.2,0.8,0.001
13.5851615195837,2,"(64, 32, 64)",0.2,0.3,0.001
13.6331515015814,2,"(64, 32, 64)",0.2,0.5,0.001
13.8306743542359,2,"(64, 32, 64)",0.2,0.3,0.0005
13.8396987326852,0,"(64, 32, 64)",0.2,0.3,0.001
13.8899188523107,0,"(64, 32, 64)",0.2,0.5,0.0005
13.9584486111617,1,"(64, 32, 64)",0.2,0.5,0.0005
13.9595527288501,0,"(64, 32, 64)",0.2,0.3,0.0005
13.9664044390657,2,"(64, 32, 64)",0.2,0.5,0.0005
14.0373230771475,0,"(64, 32, 64)",0.2,0.8,0.001
14.0898385622517,0,"(128, 128)",0.2,0.8,0.0005
14.3217722316224,1,"(64, 32, 64)",0.2,0.3,0.0005
14.4642096551065,0,"(64, 32, 64)",0.2,0.8,0.0005
15.5042373270474,1,"(64, 32, 64)",0.2,0.8,0.0005
15.5582012174766,2,"(64, 32, 64)",0.2,0.8,0.0005
